restricciones: 771
Solucion:
Valor Objetivo Z = 2217.7699107576964
Asignacion de Variables
374x1 + 274x2 + 183x3 + 543x4 + 334x5 + 43x6 + 624x7 + 526x8 + 140x9 + 219x10 + 253x11 + 253x12 + 16x13 + 38x14 + 607x15 + 406x16 + 73x17 + 385x18 + 551x19 + 1x20 + 492x21 + 132x22 + 245x23 + 335x24 + 180x25 + 223x26 + 550x27 + 370x28 + 448x29 + 25x30 + 518x31 + 629x32 + 609x33 + 363x34 + 424x35 + 597x36 + 392x37 + 494x38 + 21x39 + 538x40 + 550x41 + 375x42 + 374x43 + 310x44 + 92x45 + 270x46 + 514x47 + 252x48 + 249x49 + 269x50 + 344x51 + 213x52 + 669x53 + 649x54 + 558x55 + 437x56 + 464x57 + 396x58 + 416x59 + 637x60 + 130x61 + 80x62 + 442x63 + 241x64 + 110x65 + 291x66 + 119x67 + 164x68 + 2x69 + 532x70 + 415x71 + 701x72 + 581x73 + 426x74 + 191x75 + 225x76 + 439x77 + 664x78 + 102x79 + 494x80 + 2x81 + 530x82 + 483x83 + 523x84 + 483x85 + 143x86 + 9x87 + 613x88 + 537x89 + 448x90 + 517x91 + 506x92 + 63x93 + 148x94 + 175x95 + 65x96 + 482x97 + 515x98 + 206x99 + 285x100 + 223x101 + 233x102 + 644x103 + 214x104 + 388x105 + 161x106 + 80x107 + 544x108 + 85x109 + 473x110 + 576x111 + 605x112 + 368x113 + 421x114 + 71x115 + 232x116 + 18x117 + 415x118 + 512x119 + 532x120 + 620x121 + 195x122 + 288x123 + 652x124 + 648x125 + 434x126 + 580x127 + 678x128 + 76x129 + 459x130 + 552x131 + 260x132 + 415x133 + 537x134 + 580x135 + 286x136 + 122x137 + 584x138 + 378x139 + 599x140 + 172x141 + 568x142 + 259x143 + 397x144 + 622x145 + 664x146 + 678x147 + 89x148 + 147x149 + 55x150 + 648x151 + 502x152 <= 68452
233x1 + 407x2 + 24x3 + 582x4 + 243x5 + 219x6 + 216x7 + 163x8 + 513x9 + 6x10 + 401x11 + 464x12 + 235x13 + 143x14 + 498x15 + 359x16 + 257x17 + 54x18 + 44x19 + 242x20 + 40x21 + 394x22 + 606x23 + 442x24 + 407x25 + 284x26 + 433x27 + 295x28 + 226x29 + 555x30 + 363x31 + 661x32 + 458x33 + 15x34 + 236x35 + 15x36 + 464x37 + 660x38 + 681x39 + 586x40 + 667x41 + 64x42 + 54x43 + 693x44 + 516x45 + 493x46 + 501x47 + 415x48 + 646x49 + 383x50 + 358x51 + 52x52 + 489x53 + 233x54 + 511x55 + 191x56 + 478x57 + 491x58 + 183x59 + 231x60 + 167x61 + 126x62 + 560x63 + 444x64 + 169x65 + 108x66 + 695x67 + 118x68 + 375x69 + 195x70 + 225x71 + 149x72 + 300x73 + 655x74 + 315x75 + 364x76 + 282x77 + 645x78 + 555x79 + 517x80 + 416x81 + 680x82 + 237x83 + 308x84 + 126x85 + 624x86 + 155x87 + 332x88 + 592x89 + 514x90 + 569x91 + 706x92 + 270x93 + 673x94 + 100x95 + 97x96 + 81x97 + 47x98 + 48x99 + 513x100 + 485x101 + 459x102 + 404x103 + 220x104 + 616x105 + 178x106 + 194x107 + 311x108 + 74x109 + 146x110 + 186x111 + 418x112 + 310x113 + 536x114 + 274x115 + 673x116 + 668x117 + 473x118 + 449x119 + 423x120 + 335x121 + 425x122 + 526x123 + 126x124 + 552x125 + 386x126 + 25x127 + 334x128 + 659x129 + 664x130 + 528x131 + 377x132 + 338x133 + 379x134 + 145x135 + 387x136 + 70x137 + 552x138 + 544x139 + 10x140 + 330x141 + 321x142 + 626x143 + 452x144 + 694x145 + 575x146 + 173x147 + 599x148 + 428x149 + 192x150 + 573x151 + 399x152 <= 30848
173x1 + 695x2 + 291x3 + 427x4 + 515x5 + 125x6 + 587x7 + 620x8 + 474x9 + 417x10 + 228x11 + 84x12 + 339x13 + 679x14 + 107x15 + 469x16 + 627x17 + 605x18 + 417x19 + 45x20 + 14x21 + 10x22 + 547x23 + 20x24 + 309x25 + 475x26 + 125x27 + 284x28 + 375x29 + 45x30 + 627x31 + 531x32 + 537x33 + 432x34 + 675x35 + 277x36 + 110x37 + 181x38 + 676x39 + 84x40 + 109x41 + 416x42 + 542x43 + 30x44 + 112x45 + 525x46 + 519x47 + 278x48 + 67x49 + 58x50 + 433x51 + 560x52 + 177x53 + 432x54 + 233x55 + 650x56 + 493x57 + 334x58 + 354x59 + 168x60 + 683x61 + 326x62 + 658x63 + 335x64 + 527x65 + 659x66 + 651x67 + 92x68 + 259x69 + 160x70 + 489x71 + 241x72 + 443x73 + 489x74 + 377x75 + 245x76 + 53x77 + 119x78 + 219x79 + 572x80 + 684x81 + 198x82 + 93x83 + 75x84 + 700x85 + 29x86 + 508x87 + 684x88 + 567x89 + 282x90 + 243x91 + 629x92 + 114x93 + 115x94 + 120x95 + 182x96 + 536x97 + 291x98 + 160x99 + 445x100 + 341x101 + 505x102 + 674x103 + 677x104 + 117x105 + 18x106 + 85x107 + 57x108 + 509x109 + 545x110 + 436x111 + 460x112 + 535x113 + 487x114 + 516x115 + 303x116 + 387x117 + 33x118 + 491x119 + 475x120 + 93x121 + 164x122 + 186x123 + 168x124 + 43x125 + 334x126 + 226x127 + 20x128 + 432x129 + 409x130 + 339x131 + 501x132 + 539x133 + 307x134 + 159x135 + 150x136 + 77x137 + 11x138 + 178x139 + 16x140 + 453x141 + 590x142 + 660x143 + 529x144 + 366x145 + 478x146 + 475x147 + 296x148 + 163x149 + 259x150 + 293x151 + 423x152 <= 39118
682x1 + 671x2 + 297x3 + 288x4 + 434x5 + 330x6 + 81x7 + 435x8 + 432x9 + 531x10 + 547x11 + 416x12 + 672x13 + 340x14 + 455x15 + 347x16 + 266x17 + 670x18 + 238x19 + 391x20 + 571x21 + 229x22 + 612x23 + 463x24 + 82x25 + 84x26 + 570x27 + 548x28 + 488x29 + 401x30 + 373x31 + 51x32 + 235x33 + 310x34 + 144x35 + 514x36 + 653x37 + 692x38 + 400x39 + 166x40 + 268x41 + 570x42 + 520x43 + 226x44 + 304x45 + 86x46 + 639x47 + 557x48 + 597x49 + 139x50 + 4x51 + 161x52 + 314x53 + 146x54 + 630x55 + 295x56 + 121x57 + 487x58 + 639x59 + 164x60 + 580x61 + 359x62 + 216x63 + 97x64 + 333x65 + 694x66 + 352x67 + 465x68 + 376x69 + 179x70 + 185x71 + 699x72 + 356x73 + 309x74 + 549x75 + 436x76 + 693x77 + 62x78 + 603x79 + 262x80 + 341x81 + 174x82 + 412x83 + 615x84 + 569x85 + 410x86 + 448x87 + 119x88 + 682x89 + 226x90 + 103x91 + 6x92 + 681x93 + 146x94 + 242x95 + 416x96 + 700x97 + 234x98 + 513x99 + 295x100 + 381x101 + 292x102 + 153x103 + 596x104 + 170x105 + 620x106 + 420x107 + 236x108 + 177x109 + 45x110 + 34x111 + 79x112 + 459x113 + 76x114 + 342x115 + 200x116 + 637x117 + 236x118 + 517x119 + 441x120 + 119x121 + 461x122 + 99x123 + 145x124 + 575x125 + 200x126 + 129x127 + 91x128 + 278x129 + 104x130 + 615x131 + 609x132 + 692x133 + 111x134 + 702x135 + 31x136 + 50x137 + 452x138 + 48x139 + 606x140 + 695x141 + 213x142 + 376x143 + 97x144 + 509x145 + 66x146 + 552x147 + 51x148 + 537x149 + 113x150 + 318x151 + 387x152 <= 38122
189x1 + 460x2 + 214x3 + 633x4 + 568x5 + 555x6 + 230x7 + 633x8 + 76x9 + 223x10 + 93x11 + 521x12 + 628x13 + 553x14 + 334x15 + 395x16 + 20x17 + 670x18 + 497x19 + 84x20 + 138x21 + 542x22 + 552x23 + 311x24 + 160x25 + 684x26 + 610x27 + 257x28 + 24x29 + 343x30 + 518x31 + 97x32 + 193x33 + 452x34 + 492x35 + 402x36 + 589x37 + 26x38 + 644x39 + 382x40 + 199x41 + 598x42 + 146x43 + 512x44 + 656x45 + 561x46 + 338x47 + 19x48 + 328x49 + 389x50 + 249x51 + 4x52 + 516x53 + 367x54 + 703x55 + 551x56 + 261x57 + 372x58 + 333x59 + 556x60 + 615x61 + 616x62 + 317x63 + 273x64 + 569x65 + 546x66 + 31x67 + 116x68 + 529x69 + 599x70 + 310x71 + 18x72 + 389x73 + 287x74 + 247x75 + 318x76 + 454x77 + 287x78 + 505x79 + 44x80 + 3x81 + 13x82 + 470x83 + 17x84 + 380x85 + 467x86 + 161x87 + 232x88 + 215x89 + 541x90 + 92x91 + 345x92 + 697x93 + 416x94 + 494x95 + 347x96 + 356x97 + 660x98 + 640x99 + 387x100 + 148x101 + 60x102 + 164x103 + 169x104 + 121x105 + 474x106 + 566x107 + 673x108 + 660x109 + 471x110 + 446x111 + 385x112 + 42x113 + 574x114 + 260x115 + 455x116 + 170x117 + 266x118 + 701x119 + 220x120 + 563x121 + 553x122 + 102x123 + 594x124 + 27x125 + 561x126 + 674x127 + 491x128 + 233x129 + 475x130 + 138x131 + 547x132 + 378x133 + 590x134 + 443x135 + 214x136 + 593x137 + 411x138 + 77x139 + 102x140 + 37x141 + 505x142 + 679x143 + 64x144 + 474x145 + 457x146 + 11x147 + 238x148 + 626x149 + 71x150 + 627x151 + 567x152 <= 4674
351x1 + 245x2 + 18x3 + 215x4 + 144x5 + 496x6 + 704x7 + 620x8 + 318x9 + 452x10 + 477x11 + 120x12 + 496x13 + 528x14 + 680x15 + 600x16 + 578x17 + 417x18 + 370x19 + 111x20 + 387x21 + 519x22 + 308x23 + 606x24 + 265x25 + 606x26 + 234x27 + 332x28 + 331x29 + 245x30 + 530x31 + 456x32 + 386x33 + 372x34 + 242x35 + 54x36 + 396x37 + 257x38 + 411x39 + 700x40 + 100x41 + 349x42 + 188x43 + 562x44 + 78x45 + 304x46 + 248x47 + 574x48 + 103x49 + 189x50 + 528x51 + 577x52 + 27x53 + 153x54 + 287x55 + 38x56 + 228x57 + 329x58 + 388x59 + 556x60 + 669x61 + 36x62 + 216x63 + 398x64 + 694x65 + 89x66 + 334x67 + 474x68 + 543x69 + 197x70 + 180x71 + 420x72 + 667x73 + 327x74 + 242x75 + 16x76 + 688x77 + 433x78 + 51x79 + 273x80 + 168x81 + 430x82 + 162x83 + 665x84 + 171x85 + 233x86 + 341x87 + 662x88 + 573x89 + 269x90 + 537x91 + 422x92 + 355x93 + 639x94 + 84x95 + 428x96 + 705x97 + 208x98 + 564x99 + 390x100 + 137x101 + 74x102 + 517x103 + 545x104 + 615x105 + 555x106 + 535x107 + 109x108 + 170x109 + 101x110 + 679x111 + 675x112 + 33x113 + 591x114 + 176x115 + 135x116 + 521x117 + 200x118 + 149x119 + 635x120 + 425x121 + 454x122 + 474x123 + 325x124 + 217x125 + 690x126 + 587x127 + 259x128 + 270x129 + 256x130 + 348x131 + 1x132 + 212x133 + 5x134 + 249x135 + 609x136 + 61x137 + 609x138 + 468x139 + 40x140 + 624x141 + 257x142 + 299x143 + 501x144 + 129x145 + 387x146 + 222x147 + 53x148 + 435x149 + 317x150 + 273x151 + 386x152 <= 52224
274x1 + 185x2 + 404x3 + 682x4 + 128x5 + 454x6 + 525x7 + 213x8 + 385x9 + 297x10 + 493x11 + 321x12 + 308x13 + 419x14 + 166x15 + 669x16 + 650x17 + 518x18 + 647x19 + 198x20 + 80x21 + 538x22 + 426x23 + 581x24 + 41x25 + 535x26 + 67x27 + 238x28 + 98x29 + 304x30 + 233x31 + 529x32 + 500x33 + 141x34 + 375x35 + 209x36 + 397x37 + 139x38 + 42x39 + 184x40 + 633x41 + 116x42 + 254x43 + 651x44 + 214x45 + 199x46 + 669x47 + 224x48 + 456x49 + 607x50 + 40x51 + 283x52 + 432x53 + 580x54 + 412x55 + 585x56 + 488x57 + 150x58 + 218x59 + 1x60 + 448x61 + 81x62 + 59x63 + 412x64 + 598x65 + 583x66 + 465x67 + 523x68 + 471x69 + 289x70 + 608x71 + 210x72 + 578x73 + 508x74 + 413x75 + 273x76 + 656x77 + 35x78 + 547x79 + 491x80 + 21x81 + 633x82 + 199x83 + 438x84 + 434x85 + 695x86 + 64x87 + 404x88 + 434x89 + 482x90 + 209x91 + 9x92 + 590x93 + 378x94 + 314x95 + 694x96 + 123x97 + 535x98 + 293x99 + 103x100 + 216x101 + 514x102 + 190x103 + 190x104 + 596x105 + 54x106 + 673x107 + 284x108 + 175x109 + 350x110 + 646x111 + 552x112 + 409x113 + 503x114 + 508x115 + 75x116 + 513x117 + 236x118 + 628x119 + 142x120 + 589x121 + 184x122 + 432x123 + 553x124 + 192x125 + 686x126 + 457x127 + 314x128 + 261x129 + 457x130 + 650x131 + 326x132 + 636x133 + 106x134 + 37x135 + 387x136 + 671x137 + 324x138 + 246x139 + 683x140 + 344x141 + 506x142 + 562x143 + 393x144 + 189x145 + 34x146 + 112x147 + 185x148 + 454x149 + 82x150 + 478x151 + 593x152 <= 70348
33x1 + 50x2 + 506x3 + 154x4 + 611x5 + 665x6 + 606x7 + 188x8 + 626x9 + 512x10 + 576x11 + 536x12 + 9x13 + 66x14 + 489x15 + 540x16 + 601x17 + 226x18 + 544x19 + 203x20 + 362x21 + 522x22 + 436x23 + 326x24 + 93x25 + 400x26 + 698x27 + 546x28 + 446x29 + 393x30 + 512x31 + 287x32 + 528x33 + 634x34 + 325x35 + 467x36 + 164x37 + 696x38 + 493x39 + 70x40 + 512x41 + 68x42 + 25x43 + 38x44 + 477x45 + 519x46 + 226x47 + 631x48 + 206x49 + 625x50 + 673x51 + 254x52 + 286x53 + 674x54 + 26x55 + 689x56 + 497x57 + 46x58 + 25x59 + 411x60 + 150x61 + 311x62 + 593x63 + 370x64 + 545x65 + 464x66 + 559x67 + 402x68 + 376x69 + 137x70 + 53x71 + 237x72 + 609x73 + 178x74 + 464x75 + 523x76 + 524x77 + 495x78 + 314x79 + 106x80 + 690x81 + 272x82 + 119x83 + 193x84 + 543x85 + 337x86 + 460x87 + 257x88 + 299x89 + 49x90 + 470x91 + 628x92 + 248x93 + 5x94 + 179x95 + 445x96 + 430x97 + 568x98 + 411x99 + 458x100 + 597x101 + 35x102 + 45x103 + 545x104 + 252x105 + 693x106 + 609x107 + 652x108 + 122x109 + 596x110 + 232x111 + 316x112 + 233x113 + 258x114 + 507x115 + 395x116 + 226x117 + 669x118 + 424x119 + 376x120 + 517x121 + 277x122 + 485x123 + 206x124 + 226x125 + 444x126 + 390x127 + 478x128 + 219x129 + 510x130 + 481x131 + 57x132 + 256x133 + 554x134 + 87x135 + 258x136 + 79x137 + 272x138 + 76x139 + 196x140 + 384x141 + 135x142 + 701x143 + 485x144 + 55x145 + 513x146 + 41x147 + 279x148 + 24x149 + 590x150 + 452x151 + 125x152 <= 55318
22x1 + 449x2 + 355x3 + 195x4 + 545x5 + 208x6 + 347x7 + 543x8 + 423x9 + 467x10 + 92x11 + 508x12 + 13x13 + 519x14 + 165x15 + 329x16 + 474x17 + 262x18 + 706x19 + 387x20 + 659x21 + 622x22 + 403x23 + 275x24 + 625x25 + 549x26 + 479x27 + 167x28 + 591x29 + 462x30 + 37x31 + 77x32 + 439x33 + 356x34 + 666x35 + 122x36 + 0x37 + 33x38 + 460x39 + 129x40 + 19x41 + 5x42 + 173x43 + 43x44 + 592x45 + 130x46 + 394x47 + 130x48 + 88x49 + 401x50 + 522x51 + 429x52 + 395x53 + 582x54 + 366x55 + 433x56 + 356x57 + 425x58 + 499x59 + 561x60 + 400x61 + 68x62 + 176x63 + 45x64 + 281x65 + 563x66 + 604x67 + 699x68 + 647x69 + 599x70 + 481x71 + 445x72 + 507x73 + 222x74 + 121x75 + 437x76 + 575x77 + 105x78 + 660x79 + 705x80 + 290x81 + 115x82 + 703x83 + 109x84 + 49x85 + 590x86 + 302x87 + 568x88 + 69x89 + 234x90 + 85x91 + 705x92 + 274x93 + 195x94 + 128x95 + 499x96 + 635x97 + 298x98 + 465x99 + 395x100 + 414x101 + 642x102 + 75x103 + 636x104 + 15x105 + 1x106 + 507x107 + 446x108 + 240x109 + 220x110 + 319x111 + 6x112 + 569x113 + 91x114 + 106x115 + 190x116 + 361x117 + 270x118 + 531x119 + 590x120 + 228x121 + 617x122 + 73x123 + 48x124 + 369x125 + 265x126 + 282x127 + 587x128 + 185x129 + 49x130 + 517x131 + 617x132 + 690x133 + 696x134 + 561x135 + 501x136 + 195x137 + 290x138 + 547x139 + 114x140 + 33x141 + 501x142 + 610x143 + 325x144 + 329x145 + 560x146 + 119x147 + 156x148 + 517x149 + 138x150 + 382x151 + 642x152 <= 60460
373x1 + 603x2 + 198x3 + 15x4 + 359x5 + 317x6 + 341x7 + 367x8 + 706x9 + 691x10 + 411x11 + 214x12 + 670x13 + 126x14 + 90x15 + 559x16 + 609x17 + 164x18 + 93x19 + 59x20 + 218x21 + 171x22 + 186x23 + 227x24 + 211x25 + 531x26 + 208x27 + 513x28 + 285x29 + 249x30 + 3x31 + 432x32 + 156x33 + 466x34 + 538x35 + 176x36 + 555x37 + 490x38 + 654x39 + 664x40 + 538x41 + 269x42 + 625x43 + 233x44 + 515x45 + 416x46 + 466x47 + 68x48 + 689x49 + 115x50 + 415x51 + 145x52 + 582x53 + 686x54 + 338x55 + 320x56 + 259x57 + 56x58 + 596x59 + 227x60 + 524x61 + 644x62 + 635x63 + 152x64 + 447x65 + 195x66 + 253x67 + 550x68 + 543x69 + 379x70 + 392x71 + 665x72 + 309x73 + 91x74 + 675x75 + 703x76 + 424x77 + 456x78 + 590x79 + 286x80 + 546x81 + 604x82 + 600x83 + 432x84 + 495x85 + 250x86 + 610x87 + 623x88 + 702x89 + 373x90 + 352x91 + 430x92 + 300x93 + 15x94 + 52x95 + 120x96 + 677x97 + 184x98 + 115x99 + 98x100 + 20x101 + 448x102 + 225x103 + 239x104 + 252x105 + 25x106 + 69x107 + 558x108 + 429x109 + 99x110 + 188x111 + 300x112 + 704x113 + 206x114 + 160x115 + 203x116 + 639x117 + 430x118 + 527x119 + 321x120 + 333x121 + 603x122 + 410x123 + 116x124 + 512x125 + 69x126 + 242x127 + 463x128 + 147x129 + 405x130 + 465x131 + 501x132 + 649x133 + 592x134 + 438x135 + 33x136 + 231x137 + 468x138 + 138x139 + 602x140 + 221x141 + 277x142 + 240x143 + 525x144 + 576x145 + 554x146 + 82x147 + 650x148 + 455x149 + 468x150 + 542x151 + 643x152 <= 63888
230x1 + 103x2 + 542x3 + 306x4 + 556x5 + 97x6 + 113x7 + 628x8 + 241x9 + 488x10 + 421x11 + 451x12 + 503x13 + 46x14 + 378x15 + 529x16 + 39x17 + 260x18 + 636x19 + 11x20 + 536x21 + 421x22 + 639x23 + 488x24 + 325x25 + 220x26 + 354x27 + 392x28 + 67x29 + 547x30 + 649x31 + 554x32 + 470x33 + 556x34 + 252x35 + 489x36 + 376x37 + 242x38 + 525x39 + 89x40 + 602x41 + 96x42 + 26x43 + 413x44 + 665x45 + 267x46 + 698x47 + 74x48 + 401x49 + 140x50 + 188x51 + 643x52 + 377x53 + 602x54 + 611x55 + 124x56 + 180x57 + 493x58 + 229x59 + 285x60 + 148x61 + 441x62 + 525x63 + 452x64 + 658x65 + 423x66 + 179x67 + 418x68 + 652x69 + 144x70 + 346x71 + 173x72 + 696x73 + 682x74 + 233x75 + 308x76 + 308x77 + 549x78 + 196x79 + 462x80 + 278x81 + 512x82 + 298x83 + 140x84 + 693x85 + 322x86 + 26x87 + 410x88 + 643x89 + 383x90 + 242x91 + 500x92 + 62x93 + 648x94 + 464x95 + 188x96 + 32x97 + 682x98 + 521x99 + 130x100 + 517x101 + 59x102 + 324x103 + 398x104 + 311x105 + 593x106 + 585x107 + 177x108 + 550x109 + 235x110 + 483x111 + 197x112 + 46x113 + 304x114 + 63x115 + 705x116 + 556x117 + 104x118 + 175x119 + 366x120 + 697x121 + 236x122 + 528x123 + 433x124 + 112x125 + 456x126 + 663x127 + 345x128 + 572x129 + 428x130 + 217x131 + 8x132 + 221x133 + 41x134 + 542x135 + 605x136 + 7x137 + 72x138 + 35x139 + 13x140 + 344x141 + 300x142 + 515x143 + 496x144 + 314x145 + 690x146 + 251x147 + 394x148 + 121x149 + 201x150 + 393x151 + 494x152 <= 46784
613x1 + 439x2 + 520x3 + 445x4 + 659x5 + 578x6 + 248x7 + 270x8 + 40x9 + 388x10 + 657x11 + 361x12 + 674x13 + 96x14 + 399x15 + 564x16 + 128x17 + 340x18 + 266x19 + 295x20 + 540x21 + 629x22 + 554x23 + 678x24 + 405x25 + 388x26 + 627x27 + 205x28 + 660x29 + 617x30 + 587x31 + 545x32 + 448x33 + 51x34 + 173x35 + 519x36 + 88x37 + 195x38 + 507x39 + 451x40 + 274x41 + 119x42 + 241x43 + 203x44 + 112x45 + 62x46 + 235x47 + 265x48 + 284x49 + 19x50 + 668x51 + 683x52 + 227x53 + 252x54 + 240x55 + 478x56 + 605x57 + 2x58 + 339x59 + 505x60 + 470x61 + 577x62 + 672x63 + 62x64 + 653x65 + 101x66 + 157x67 + 333x68 + 275x69 + 462x70 + 545x71 + 218x72 + 687x73 + 338x74 + 501x75 + 694x76 + 271x77 + 110x78 + 33x79 + 395x80 + 401x81 + 239x82 + 195x83 + 43x84 + 401x85 + 110x86 + 705x87 + 407x88 + 382x89 + 517x90 + 437x91 + 10x92 + 529x93 + 15x94 + 544x95 + 126x96 + 474x97 + 169x98 + 303x99 + 67x100 + 481x101 + 133x102 + 162x103 + 527x104 + 591x105 + 183x106 + 395x107 + 359x108 + 553x109 + 602x110 + 228x111 + 609x112 + 535x113 + 651x114 + 697x115 + 199x116 + 664x117 + 491x118 + 313x119 + 286x120 + 682x121 + 506x122 + 583x123 + 681x124 + 380x125 + 216x126 + 157x127 + 701x128 + 90x129 + 663x130 + 201x131 + 369x132 + 618x133 + 312x134 + 310x135 + 613x136 + 124x137 + 319x138 + 485x139 + 394x140 + 358x141 + 213x142 + 657x143 + 154x144 + 404x145 + 641x146 + 482x147 + 227x148 + 621x149 + 76x150 + 443x151 + 535x152 <= 57791
274x1 + 222x2 + 311x3 + 230x4 + 124x5 + 508x6 + 51x7 + 363x8 + 704x9 + 484x10 + 547x11 + 459x12 + 431x13 + 414x14 + 524x15 + 493x16 + 565x17 + 88x18 + 469x19 + 479x20 + 273x21 + 343x22 + 497x23 + 640x24 + 651x25 + 493x26 + 492x27 + 656x28 + 581x29 + 637x30 + 132x31 + 126x32 + 505x33 + 288x34 + 476x35 + 638x36 + 420x37 + 1x38 + 289x39 + 573x40 + 228x41 + 382x42 + 238x43 + 349x44 + 29x45 + 0x46 + 291x47 + 457x48 + 54x49 + 367x50 + 222x51 + 644x52 + 29x53 + 295x54 + 279x55 + 453x56 + 539x57 + 201x58 + 269x59 + 260x60 + 156x61 + 171x62 + 17x63 + 486x64 + 631x65 + 501x66 + 446x67 + 508x68 + 350x69 + 501x70 + 259x71 + 299x72 + 472x73 + 693x74 + 257x75 + 518x76 + 663x77 + 422x78 + 33x79 + 103x80 + 112x81 + 224x82 + 618x83 + 666x84 + 635x85 + 102x86 + 250x87 + 699x88 + 570x89 + 324x90 + 349x91 + 514x92 + 23x93 + 291x94 + 247x95 + 8x96 + 528x97 + 253x98 + 110x99 + 370x100 + 167x101 + 464x102 + 531x103 + 331x104 + 470x105 + 531x106 + 427x107 + 29x108 + 537x109 + 624x110 + 368x111 + 150x112 + 669x113 + 694x114 + 571x115 + 347x116 + 286x117 + 23x118 + 641x119 + 31x120 + 344x121 + 453x122 + 276x123 + 468x124 + 1x125 + 338x126 + 487x127 + 225x128 + 166x129 + 49x130 + 357x131 + 488x132 + 281x133 + 300x134 + 134x135 + 479x136 + 195x137 + 381x138 + 142x139 + 430x140 + 498x141 + 250x142 + 595x143 + 337x144 + 131x145 + 112x146 + 290x147 + 555x148 + 297x149 + 442x150 + 24x151 + 533x152 <= 21449
309x1 + 492x2 + 147x3 + 438x4 + 108x5 + 371x6 + 653x7 + 598x8 + 5x9 + 410x10 + 478x11 + 194x12 + 288x13 + 358x14 + 2x15 + 168x16 + 60x17 + 185x18 + 548x19 + 652x20 + 491x21 + 418x22 + 87x23 + 37x24 + 685x25 + 565x26 + 226x27 + 601x28 + 635x29 + 705x30 + 341x31 + 593x32 + 447x33 + 30x34 + 559x35 + 327x36 + 610x37 + 562x38 + 665x39 + 256x40 + 8x41 + 24x42 + 282x43 + 134x44 + 154x45 + 455x46 + 524x47 + 694x48 + 106x49 + 231x50 + 174x51 + 38x52 + 249x53 + 114x54 + 406x55 + 243x56 + 110x57 + 411x58 + 268x59 + 516x60 + 340x61 + 627x62 + 676x63 + 118x64 + 172x65 + 138x66 + 452x67 + 30x68 + 576x69 + 234x70 + 141x71 + 666x72 + 208x73 + 150x74 + 627x75 + 538x76 + 439x77 + 276x78 + 386x79 + 23x80 + 359x81 + 310x82 + 57x83 + 404x84 + 312x85 + 221x86 + 225x87 + 464x88 + 676x89 + 627x90 + 323x91 + 408x92 + 113x93 + 340x94 + 302x95 + 638x96 + 340x97 + 35x98 + 618x99 + 495x100 + 288x101 + 456x102 + 657x103 + 564x104 + 111x105 + 122x106 + 459x107 + 198x108 + 93x109 + 671x110 + 375x111 + 96x112 + 398x113 + 447x114 + 275x115 + 38x116 + 528x117 + 187x118 + 281x119 + 479x120 + 692x121 + 571x122 + 335x123 + 263x124 + 352x125 + 161x126 + 421x127 + 401x128 + 200x129 + 464x130 + 610x131 + 296x132 + 475x133 + 33x134 + 158x135 + 267x136 + 22x137 + 693x138 + 362x139 + 77x140 + 46x141 + 417x142 + 82x143 + 217x144 + 248x145 + 574x146 + 163x147 + 77x148 + 388x149 + 82x150 + 369x151 + 579x152 <= 3176
587x1 + 215x2 + 469x3 + 698x4 + 552x5 + 536x6 + 4x7 + 178x8 + 132x9 + 149x10 + 446x11 + 309x12 + 140x13 + 527x14 + 25x15 + 513x16 + 180x17 + 71x18 + 507x19 + 19x20 + 99x21 + 580x22 + 542x23 + 527x24 + 71x25 + 19x26 + 693x27 + 68x28 + 647x29 + 281x30 + 22x31 + 558x32 + 150x33 + 635x34 + 537x35 + 702x36 + 17x37 + 27x38 + 636x39 + 313x40 + 418x41 + 464x42 + 113x43 + 408x44 + 416x45 + 91x46 + 86x47 + 355x48 + 440x49 + 624x50 + 179x51 + 167x52 + 135x53 + 551x54 + 245x55 + 408x56 + 591x57 + 53x58 + 696x59 + 496x60 + 173x61 + 45x62 + 627x63 + 217x64 + 526x65 + 575x66 + 416x67 + 250x68 + 365x69 + 81x70 + 18x71 + 306x72 + 632x73 + 547x74 + 337x75 + 119x76 + 100x77 + 200x78 + 423x79 + 324x80 + 60x81 + 409x82 + 80x83 + 260x84 + 428x85 + 275x86 + 241x87 + 614x88 + 563x89 + 171x90 + 550x91 + 484x92 + 652x93 + 562x94 + 127x95 + 82x96 + 438x97 + 83x98 + 19x99 + 529x100 + 684x101 + 419x102 + 298x103 + 62x104 + 21x105 + 622x106 + 12x107 + 534x108 + 123x109 + 680x110 + 27x111 + 391x112 + 267x113 + 319x114 + 78x115 + 110x116 + 466x117 + 111x118 + 320x119 + 504x120 + 662x121 + 79x122 + 331x123 + 175x124 + 331x125 + 255x126 + 595x127 + 344x128 + 693x129 + 130x130 + 480x131 + 515x132 + 202x133 + 400x134 + 608x135 + 0x136 + 19x137 + 282x138 + 459x139 + 34x140 + 65x141 + 365x142 + 630x143 + 213x144 + 518x145 + 13x146 + 399x147 + 483x148 + 419x149 + 643x150 + 144x151 + 277x152 <= 33754
