restricciones: 555
Solucion:
Valor Objetivo Z = 3501.540086074133
Asignacion de Variables
153x1 + 696x2 + 708x3 + 523x4 + 731x5 + 65x6 + 481x7 + 40x8 + 194x9 + 751x10 + 635x11 + 183x12 + 749x13 + 363x14 + 587x15 + 382x16 + 352x17 + 626x18 + 265x19 + 846x20 + 611x21 + 804x22 + 175x23 + 264x24 + 739x25 + 386x26 + 463x27 + 832x28 + 522x29 + 506x30 + 174x31 + 621x32 + 224x33 + 523x34 + 270x35 + 621x36 + 171x37 + 467x38 + 583x39 + 726x40 + 528x41 + 77x42 + 615x43 + 475x44 + 59x45 + 379x46 + 342x47 + 559x48 + 787x49 + 111x50 + 362x51 + 60x52 + 462x53 + 528x54 + 85x55 + 594x56 + 737x57 + 550x58 + 789x59 + 42x60 + 778x61 + 807x62 + 285x63 + 238x64 + 623x65 + 274x66 + 758x67 + 776x68 + 784x69 + 794x70 + 848x71 + 680x72 + 62x73 + 348x74 + 617x75 + 788x76 + 507x77 + 857x78 + 103x79 + 68x80 + 751x81 + 854x82 + 98x83 + 99x84 + 318x85 + 746x86 + 340x87 + 421x88 + 776x89 + 338x90 + 811x91 + 772x92 + 410x93 + 500x94 + 408x95 + 411x96 + 512x97 + 491x98 + 405x99 + 310x100 + 689x101 + 158x102 + 470x103 + 546x104 + 362x105 + 697x106 + 703x107 + 65x108 + 747x109 + 413x110 + 161x111 + 139x112 + 791x113 + 787x114 + 783x115 + 9x116 + 442x117 + 857x118 + 551x119 + 400x120 + 524x121 + 179x122 + 174x123 + 163x124 + 462x125 + 634x126 + 201x127 <= 67417
816x1 + 295x2 + 18x3 + 538x4 + 240x5 + 262x6 + 791x7 + 727x8 + 202x9 + 646x10 + 483x11 + 396x12 + 641x13 + 811x14 + 576x15 + 16x16 + 721x17 + 228x18 + 650x19 + 372x20 + 27x21 + 826x22 + 445x23 + 420x24 + 337x25 + 236x26 + 532x27 + 461x28 + 93x29 + 483x30 + 360x31 + 200x32 + 845x33 + 114x34 + 263x35 + 571x36 + 626x37 + 410x38 + 662x39 + 116x40 + 370x41 + 116x42 + 861x43 + 181x44 + 149x45 + 646x46 + 157x47 + 114x48 + 126x49 + 782x50 + 754x51 + 621x52 + 452x53 + 804x54 + 616x55 + 610x56 + 614x57 + 382x58 + 553x59 + 5x60 + 252x61 + 1x62 + 744x63 + 859x64 + 619x65 + 503x66 + 114x67 + 478x68 + 646x69 + 248x70 + 95x71 + 617x72 + 671x73 + 539x74 + 50x75 + 158x76 + 42x77 + 172x78 + 757x79 + 473x80 + 318x81 + 388x82 + 744x83 + 479x84 + 752x85 + 367x86 + 676x87 + 607x88 + 405x89 + 261x90 + 826x91 + 754x92 + 307x93 + 733x94 + 132x95 + 24x96 + 19x97 + 679x98 + 36x99 + 111x100 + 214x101 + 469x102 + 759x103 + 755x104 + 573x105 + 152x106 + 176x107 + 523x108 + 382x109 + 298x110 + 859x111 + 387x112 + 800x113 + 807x114 + 19x115 + 316x116 + 298x117 + 615x118 + 811x119 + 689x120 + 101x121 + 212x122 + 575x123 + 807x124 + 502x125 + 126x126 + 763x127 <= 5222
400x1 + 12x2 + 144x3 + 495x4 + 472x5 + 5x6 + 824x7 + 117x8 + 335x9 + 259x10 + 52x11 + 315x12 + 330x13 + 97x14 + 338x15 + 764x16 + 121x17 + 373x18 + 668x19 + 413x20 + 421x21 + 151x22 + 369x23 + 649x24 + 783x25 + 467x26 + 51x27 + 562x28 + 372x29 + 571x30 + 478x31 + 336x32 + 558x33 + 398x34 + 695x35 + 380x36 + 443x37 + 682x38 + 131x39 + 415x40 + 561x41 + 210x42 + 713x43 + 772x44 + 497x45 + 751x46 + 554x47 + 218x48 + 436x49 + 743x50 + 248x51 + 350x52 + 315x53 + 225x54 + 261x55 + 200x56 + 666x57 + 243x58 + 130x59 + 135x60 + 16x61 + 814x62 + 367x63 + 661x64 + 304x65 + 63x66 + 840x67 + 593x68 + 337x69 + 489x70 + 520x71 + 707x72 + 39x73 + 817x74 + 605x75 + 362x76 + 562x77 + 584x78 + 701x79 + 17x80 + 72x81 + 764x82 + 175x83 + 339x84 + 610x85 + 499x86 + 90x87 + 97x88 + 249x89 + 364x90 + 450x91 + 424x92 + 632x93 + 736x94 + 650x95 + 350x96 + 240x97 + 660x98 + 851x99 + 855x100 + 232x101 + 393x102 + 385x103 + 108x104 + 550x105 + 543x106 + 634x107 + 569x108 + 714x109 + 203x110 + 866x111 + 718x112 + 45x113 + 22x114 + 195x115 + 637x116 + 143x117 + 680x118 + 550x119 + 27x120 + 637x121 + 274x122 + 89x123 + 191x124 + 35x125 + 508x126 + 855x127 <= 16566
25x1 + 17x2 + 48x3 + 371x4 + 669x5 + 690x6 + 440x7 + 545x8 + 117x9 + 207x10 + 203x11 + 506x12 + 303x13 + 496x14 + 437x15 + 374x16 + 252x17 + 400x18 + 254x19 + 544x20 + 238x21 + 187x22 + 390x23 + 372x24 + 510x25 + 173x26 + 367x27 + 790x28 + 608x29 + 838x30 + 849x31 + 343x32 + 493x33 + 310x34 + 801x35 + 285x36 + 774x37 + 2x38 + 622x39 + 438x40 + 422x41 + 716x42 + 188x43 + 830x44 + 331x45 + 387x46 + 616x47 + 44x48 + 391x49 + 641x50 + 699x51 + 518x52 + 153x53 + 116x54 + 98x55 + 173x56 + 364x57 + 659x58 + 699x59 + 689x60 + 35x61 + 28x62 + 412x63 + 801x64 + 567x65 + 871x66 + 40x67 + 717x68 + 138x69 + 575x70 + 553x71 + 598x72 + 263x73 + 224x74 + 705x75 + 41x76 + 476x77 + 794x78 + 651x79 + 539x80 + 726x81 + 41x82 + 33x83 + 267x84 + 346x85 + 818x86 + 719x87 + 341x88 + 691x89 + 675x90 + 97x91 + 805x92 + 595x93 + 165x94 + 823x95 + 580x96 + 261x97 + 459x98 + 376x99 + 586x100 + 193x101 + 498x102 + 148x103 + 663x104 + 766x105 + 444x106 + 2x107 + 228x108 + 140x109 + 241x110 + 743x111 + 154x112 + 187x113 + 373x114 + 26x115 + 635x116 + 34x117 + 161x118 + 871x119 + 851x120 + 840x121 + 72x122 + 308x123 + 623x124 + 517x125 + 163x126 + 325x127 <= 2942
558x1 + 428x2 + 296x3 + 303x4 + 580x5 + 739x6 + 500x7 + 453x8 + 838x9 + 251x10 + 324x11 + 311x12 + 315x13 + 496x14 + 20x15 + 708x16 + 92x17 + 291x18 + 864x19 + 645x20 + 10x21 + 271x22 + 10x23 + 542x24 + 346x25 + 300x26 + 429x27 + 758x28 + 115x29 + 435x30 + 488x31 + 544x32 + 451x33 + 20x34 + 631x35 + 39x36 + 412x37 + 518x38 + 373x39 + 708x40 + 128x41 + 736x42 + 473x43 + 768x44 + 205x45 + 500x46 + 154x47 + 52x48 + 536x49 + 807x50 + 50x51 + 324x52 + 43x53 + 434x54 + 507x55 + 546x56 + 627x57 + 441x58 + 223x59 + 498x60 + 485x61 + 311x62 + 393x63 + 461x64 + 179x65 + 548x66 + 421x67 + 763x68 + 557x69 + 453x70 + 854x71 + 144x72 + 737x73 + 9x74 + 102x75 + 518x76 + 832x77 + 132x78 + 293x79 + 574x80 + 189x81 + 524x82 + 63x83 + 325x84 + 732x85 + 736x86 + 711x87 + 216x88 + 388x89 + 2x90 + 276x91 + 142x92 + 177x93 + 50x94 + 489x95 + 731x96 + 401x97 + 195x98 + 121x99 + 327x100 + 506x101 + 813x102 + 401x103 + 420x104 + 517x105 + 773x106 + 775x107 + 663x108 + 161x109 + 460x110 + 559x111 + 594x112 + 31x113 + 628x114 + 698x115 + 865x116 + 866x117 + 457x118 + 720x119 + 450x120 + 504x121 + 769x122 + 439x123 + 113x124 + 785x125 + 500x126 + 589x127 <= 66336
514x1 + 804x2 + 412x3 + 129x4 + 381x5 + 778x6 + 154x7 + 299x8 + 173x9 + 257x10 + 64x11 + 576x12 + 533x13 + 440x14 + 374x15 + 493x16 + 785x17 + 143x18 + 133x19 + 137x20 + 373x21 + 481x22 + 316x23 + 60x24 + 818x25 + 249x26 + 637x27 + 79x28 + 453x29 + 59x30 + 101x31 + 138x32 + 379x33 + 44x34 + 122x35 + 200x36 + 357x37 + 354x38 + 434x39 + 57x40 + 843x41 + 407x42 + 539x43 + 602x44 + 283x45 + 335x46 + 478x47 + 5x48 + 385x49 + 0x50 + 634x51 + 25x52 + 584x53 + 751x54 + 263x55 + 229x56 + 19x57 + 851x58 + 260x59 + 836x60 + 821x61 + 798x62 + 351x63 + 182x64 + 48x65 + 679x66 + 216x67 + 310x68 + 377x69 + 35x70 + 278x71 + 188x72 + 7x73 + 676x74 + 571x75 + 352x76 + 505x77 + 482x78 + 571x79 + 524x80 + 365x81 + 385x82 + 113x83 + 38x84 + 193x85 + 792x86 + 489x87 + 242x88 + 486x89 + 398x90 + 670x91 + 274x92 + 424x93 + 177x94 + 453x95 + 319x96 + 442x97 + 52x98 + 278x99 + 496x100 + 577x101 + 588x102 + 672x103 + 296x104 + 833x105 + 781x106 + 34x107 + 523x108 + 332x109 + 791x110 + 551x111 + 609x112 + 482x113 + 230x114 + 99x115 + 363x116 + 95x117 + 212x118 + 475x119 + 761x120 + 396x121 + 112x122 + 369x123 + 799x124 + 289x125 + 98x126 + 456x127 <= 48926
635x1 + 192x2 + 194x3 + 603x4 + 13x5 + 789x6 + 740x7 + 137x8 + 227x9 + 142x10 + 217x11 + 47x12 + 308x13 + 359x14 + 356x15 + 717x16 + 698x17 + 191x18 + 288x19 + 276x20 + 360x21 + 364x22 + 143x23 + 731x24 + 352x25 + 597x26 + 180x27 + 430x28 + 430x29 + 644x30 + 59x31 + 512x32 + 275x33 + 168x34 + 210x35 + 621x36 + 704x37 + 113x38 + 441x39 + 817x40 + 727x41 + 722x42 + 600x43 + 717x44 + 77x45 + 217x46 + 732x47 + 471x48 + 338x49 + 410x50 + 789x51 + 633x52 + 855x53 + 43x54 + 115x55 + 689x56 + 423x57 + 844x58 + 283x59 + 583x60 + 787x61 + 89x62 + 338x63 + 22x64 + 567x65 + 666x66 + 869x67 + 619x68 + 434x69 + 15x70 + 171x71 + 430x72 + 43x73 + 554x74 + 531x75 + 592x76 + 379x77 + 871x78 + 798x79 + 589x80 + 33x81 + 64x82 + 179x83 + 273x84 + 615x85 + 171x86 + 841x87 + 301x88 + 154x89 + 571x90 + 213x91 + 732x92 + 862x93 + 322x94 + 513x95 + 515x96 + 565x97 + 494x98 + 741x99 + 565x100 + 167x101 + 540x102 + 450x103 + 648x104 + 124x105 + 308x106 + 198x107 + 460x108 + 754x109 + 539x110 + 828x111 + 499x112 + 793x113 + 295x114 + 56x115 + 684x116 + 553x117 + 176x118 + 171x119 + 95x120 + 466x121 + 591x122 + 13x123 + 709x124 + 351x125 + 579x126 + 756x127 <= 52291
371x1 + 250x2 + 273x3 + 690x4 + 809x5 + 156x6 + 767x7 + 39x8 + 759x9 + 474x10 + 305x11 + 734x12 + 334x13 + 10x14 + 137x15 + 362x16 + 446x17 + 446x18 + 769x19 + 313x20 + 226x21 + 813x22 + 683x23 + 493x24 + 120x25 + 171x26 + 680x27 + 328x28 + 127x29 + 59x30 + 414x31 + 351x32 + 40x33 + 821x34 + 566x35 + 651x36 + 55x37 + 171x38 + 475x39 + 166x40 + 755x41 + 454x42 + 142x43 + 168x44 + 127x45 + 751x46 + 239x47 + 510x48 + 789x49 + 46x50 + 258x51 + 29x52 + 273x53 + 191x54 + 486x55 + 630x56 + 237x57 + 108x58 + 407x59 + 54x60 + 821x61 + 157x62 + 476x63 + 290x64 + 412x65 + 424x66 + 150x67 + 53x68 + 661x69 + 137x70 + 835x71 + 729x72 + 198x73 + 358x74 + 640x75 + 88x76 + 542x77 + 371x78 + 537x79 + 77x80 + 493x81 + 713x82 + 582x83 + 635x84 + 52x85 + 121x86 + 457x87 + 363x88 + 444x89 + 109x90 + 584x91 + 107x92 + 735x93 + 402x94 + 276x95 + 274x96 + 686x97 + 12x98 + 511x99 + 72x100 + 426x101 + 372x102 + 291x103 + 829x104 + 737x105 + 728x106 + 306x107 + 253x108 + 36x109 + 298x110 + 770x111 + 480x112 + 413x113 + 432x114 + 513x115 + 238x116 + 481x117 + 264x118 + 703x119 + 387x120 + 339x121 + 550x122 + 485x123 + 859x124 + 353x125 + 163x126 + 252x127 <= 70949
728x1 + 289x2 + 513x3 + 176x4 + 742x5 + 701x6 + 639x7 + 782x8 + 100x9 + 865x10 + 536x11 + 539x12 + 229x13 + 579x14 + 790x15 + 357x16 + 626x17 + 395x18 + 348x19 + 675x20 + 628x21 + 446x22 + 257x23 + 446x24 + 831x25 + 279x26 + 610x27 + 86x28 + 100x29 + 62x30 + 138x31 + 49x32 + 799x33 + 216x34 + 714x35 + 615x36 + 103x37 + 296x38 + 342x39 + 336x40 + 79x41 + 418x42 + 665x43 + 118x44 + 601x45 + 238x46 + 266x47 + 99x48 + 483x49 + 545x50 + 35x51 + 637x52 + 677x53 + 56x54 + 194x55 + 61x56 + 168x57 + 273x58 + 491x59 + 792x60 + 401x61 + 595x62 + 274x63 + 345x64 + 462x65 + 818x66 + 8x67 + 529x68 + 300x69 + 112x70 + 817x71 + 374x72 + 15x73 + 582x74 + 752x75 + 194x76 + 712x77 + 617x78 + 260x79 + 264x80 + 522x81 + 392x82 + 414x83 + 768x84 + 192x85 + 640x86 + 282x87 + 93x88 + 320x89 + 697x90 + 843x91 + 552x92 + 204x93 + 566x94 + 296x95 + 786x96 + 97x97 + 311x98 + 601x99 + 381x100 + 579x101 + 115x102 + 773x103 + 850x104 + 544x105 + 461x106 + 290x107 + 705x108 + 511x109 + 867x110 + 181x111 + 480x112 + 674x113 + 475x114 + 620x115 + 2x116 + 377x117 + 101x118 + 14x119 + 734x120 + 359x121 + 606x122 + 700x123 + 17x124 + 75x125 + 241x126 + 395x127 <= 66144
831x1 + 380x2 + 349x3 + 397x4 + 350x5 + 224x6 + 453x7 + 774x8 + 178x9 + 280x10 + 223x11 + 508x12 + 788x13 + 244x14 + 381x15 + 772x16 + 355x17 + 535x18 + 827x19 + 304x20 + 285x21 + 426x22 + 817x23 + 243x24 + 756x25 + 262x26 + 84x27 + 831x28 + 465x29 + 343x30 + 300x31 + 149x32 + 679x33 + 390x34 + 797x35 + 363x36 + 736x37 + 153x38 + 397x39 + 314x40 + 226x41 + 175x42 + 226x43 + 752x44 + 46x45 + 806x46 + 564x47 + 169x48 + 19x49 + 271x50 + 337x51 + 103x52 + 756x53 + 245x54 + 845x55 + 54x56 + 474x57 + 210x58 + 685x59 + 209x60 + 236x61 + 290x62 + 507x63 + 287x64 + 28x65 + 762x66 + 44x67 + 682x68 + 421x69 + 684x70 + 247x71 + 174x72 + 191x73 + 223x74 + 17x75 + 317x76 + 357x77 + 447x78 + 436x79 + 237x80 + 55x81 + 443x82 + 212x83 + 863x84 + 360x85 + 278x86 + 37x87 + 741x88 + 236x89 + 383x90 + 48x91 + 123x92 + 832x93 + 33x94 + 314x95 + 694x96 + 648x97 + 357x98 + 589x99 + 412x100 + 359x101 + 836x102 + 386x103 + 340x104 + 241x105 + 595x106 + 834x107 + 127x108 + 31x109 + 169x110 + 618x111 + 610x112 + 759x113 + 502x114 + 148x115 + 299x116 + 94x117 + 710x118 + 550x119 + 434x120 + 122x121 + 803x122 + 559x123 + 122x124 + 448x125 + 836x126 + 601x127 <= 58043
200x1 + 62x2 + 176x3 + 460x4 + 791x5 + 804x6 + 118x7 + 408x8 + 7x9 + 219x10 + 514x11 + 209x12 + 152x13 + 719x14 + 553x15 + 762x16 + 199x17 + 485x18 + 392x19 + 281x20 + 615x21 + 750x22 + 375x23 + 596x24 + 388x25 + 15x26 + 509x27 + 733x28 + 26x29 + 169x30 + 233x31 + 392x32 + 16x33 + 84x34 + 713x35 + 137x36 + 339x37 + 71x38 + 189x39 + 73x40 + 749x41 + 198x42 + 273x43 + 638x44 + 324x45 + 265x46 + 273x47 + 200x48 + 607x49 + 332x50 + 405x51 + 64x52 + 872x53 + 750x54 + 455x55 + 805x56 + 130x57 + 177x58 + 580x59 + 41x60 + 372x61 + 217x62 + 203x63 + 856x64 + 159x65 + 735x66 + 433x67 + 241x68 + 729x69 + 523x70 + 438x71 + 195x72 + 93x73 + 331x74 + 680x75 + 361x76 + 119x77 + 391x78 + 780x79 + 51x80 + 497x81 + 476x82 + 556x83 + 257x84 + 22x85 + 587x86 + 394x87 + 181x88 + 515x89 + 172x90 + 478x91 + 334x92 + 635x93 + 668x94 + 0x95 + 655x96 + 603x97 + 494x98 + 10x99 + 810x100 + 139x101 + 637x102 + 850x103 + 837x104 + 166x105 + 861x106 + 573x107 + 224x108 + 517x109 + 838x110 + 688x111 + 773x112 + 324x113 + 142x114 + 19x115 + 843x116 + 525x117 + 131x118 + 322x119 + 196x120 + 120x121 + 632x122 + 719x123 + 726x124 + 150x125 + 243x126 + 308x127 <= 61454
373x1 + 8x2 + 624x3 + 661x4 + 16x5 + 410x6 + 297x7 + 486x8 + 485x9 + 756x10 + 821x11 + 147x12 + 556x13 + 632x14 + 189x15 + 238x16 + 214x17 + 839x18 + 457x19 + 605x20 + 742x21 + 426x22 + 222x23 + 194x24 + 504x25 + 840x26 + 302x27 + 439x28 + 145x29 + 238x30 + 173x31 + 134x32 + 90x33 + 151x34 + 562x35 + 287x36 + 205x37 + 536x38 + 421x39 + 694x40 + 603x41 + 239x42 + 424x43 + 209x44 + 436x45 + 305x46 + 161x47 + 385x48 + 68x49 + 8x50 + 817x51 + 277x52 + 82x53 + 261x54 + 450x55 + 569x56 + 119x57 + 572x58 + 805x59 + 818x60 + 640x61 + 51x62 + 180x63 + 102x64 + 443x65 + 183x66 + 768x67 + 297x68 + 794x69 + 100x70 + 728x71 + 560x72 + 136x73 + 500x74 + 317x75 + 579x76 + 697x77 + 590x78 + 300x79 + 353x80 + 330x81 + 248x82 + 174x83 + 329x84 + 141x85 + 448x86 + 493x87 + 530x88 + 151x89 + 568x90 + 503x91 + 846x92 + 783x93 + 857x94 + 91x95 + 384x96 + 548x97 + 332x98 + 584x99 + 323x100 + 289x101 + 117x102 + 168x103 + 511x104 + 192x105 + 5x106 + 45x107 + 596x108 + 865x109 + 186x110 + 137x111 + 323x112 + 47x113 + 488x114 + 314x115 + 126x116 + 869x117 + 178x118 + 801x119 + 125x120 + 712x121 + 205x122 + 598x123 + 335x124 + 54x125 + 206x126 + 421x127 <= 33572
693x1 + 266x2 + 665x3 + 793x4 + 376x5 + 662x6 + 476x7 + 525x8 + 367x9 + 589x10 + 433x11 + 96x12 + 366x13 + 748x14 + 25x15 + 666x16 + 444x17 + 781x18 + 869x19 + 630x20 + 394x21 + 835x22 + 361x23 + 264x24 + 497x25 + 337x26 + 275x27 + 687x28 + 127x29 + 338x30 + 830x31 + 421x32 + 170x33 + 258x34 + 375x35 + 818x36 + 266x37 + 435x38 + 260x39 + 144x40 + 46x41 + 550x42 + 502x43 + 669x44 + 345x45 + 249x46 + 796x47 + 38x48 + 620x49 + 533x50 + 739x51 + 613x52 + 616x53 + 478x54 + 776x55 + 548x56 + 344x57 + 645x58 + 870x59 + 11x60 + 86x61 + 58x62 + 650x63 + 96x64 + 492x65 + 519x66 + 257x67 + 123x68 + 734x69 + 503x70 + 569x71 + 819x72 + 123x73 + 764x74 + 159x75 + 606x76 + 70x77 + 2x78 + 106x79 + 537x80 + 339x81 + 226x82 + 349x83 + 14x84 + 55x85 + 531x86 + 751x87 + 138x88 + 689x89 + 682x90 + 741x91 + 732x92 + 48x93 + 703x94 + 20x95 + 566x96 + 90x97 + 468x98 + 856x99 + 81x100 + 785x101 + 58x102 + 291x103 + 538x104 + 171x105 + 276x106 + 132x107 + 811x108 + 715x109 + 723x110 + 116x111 + 638x112 + 808x113 + 522x114 + 533x115 + 594x116 + 545x117 + 142x118 + 345x119 + 401x120 + 96x121 + 88x122 + 701x123 + 667x124 + 702x125 + 733x126 + 327x127 <= 21611
403x1 + 618x2 + 107x3 + 785x4 + 822x5 + 435x6 + 60x7 + 725x8 + 351x9 + 648x10 + 24x11 + 304x12 + 422x13 + 583x14 + 280x15 + 685x16 + 794x17 + 629x18 + 62x19 + 799x20 + 325x21 + 620x22 + 126x23 + 584x24 + 536x25 + 259x26 + 520x27 + 410x28 + 319x29 + 427x30 + 398x31 + 667x32 + 406x33 + 421x34 + 310x35 + 259x36 + 398x37 + 287x38 + 603x39 + 676x40 + 43x41 + 88x42 + 543x43 + 173x44 + 103x45 + 8x46 + 192x47 + 59x48 + 267x49 + 629x50 + 84x51 + 14x52 + 850x53 + 348x54 + 208x55 + 547x56 + 65x57 + 527x58 + 565x59 + 93x60 + 494x61 + 359x62 + 141x63 + 501x64 + 370x65 + 713x66 + 797x67 + 190x68 + 152x69 + 357x70 + 528x71 + 89x72 + 257x73 + 153x74 + 161x75 + 202x76 + 67x77 + 780x78 + 240x79 + 292x80 + 203x81 + 617x82 + 48x83 + 288x84 + 765x85 + 50x86 + 304x87 + 846x88 + 637x89 + 188x90 + 446x91 + 195x92 + 343x93 + 354x94 + 264x95 + 787x96 + 762x97 + 400x98 + 355x99 + 19x100 + 229x101 + 803x102 + 813x103 + 800x104 + 171x105 + 31x106 + 711x107 + 312x108 + 863x109 + 332x110 + 560x111 + 803x112 + 249x113 + 792x114 + 422x115 + 374x116 + 725x117 + 215x118 + 294x119 + 201x120 + 244x121 + 2x122 + 255x123 + 400x124 + 122x125 + 781x126 + 839x127 <= 12595
233x1 + 436x2 + 322x3 + 147x4 + 499x5 + 158x6 + 812x7 + 175x8 + 847x9 + 544x10 + 245x11 + 227x12 + 846x13 + 151x14 + 357x15 + 690x16 + 566x17 + 287x18 + 559x19 + 330x20 + 383x21 + 768x22 + 608x23 + 114x24 + 530x25 + 861x26 + 72x27 + 554x28 + 497x29 + 590x30 + 761x31 + 580x32 + 535x33 + 348x34 + 373x35 + 179x36 + 38x37 + 821x38 + 414x39 + 360x40 + 295x41 + 151x42 + 173x43 + 771x44 + 19x45 + 523x46 + 355x47 + 391x48 + 483x49 + 90x50 + 275x51 + 45x52 + 846x53 + 141x54 + 254x55 + 578x56 + 236x57 + 313x58 + 565x59 + 37x60 + 599x61 + 337x62 + 195x63 + 731x64 + 810x65 + 28x66 + 57x67 + 94x68 + 313x69 + 683x70 + 807x71 + 553x72 + 289x73 + 51x74 + 391x75 + 203x76 + 458x77 + 440x78 + 815x79 + 763x80 + 477x81 + 231x82 + 134x83 + 468x84 + 522x85 + 502x86 + 208x87 + 843x88 + 96x89 + 589x90 + 544x91 + 367x92 + 597x93 + 94x94 + 442x95 + 677x96 + 503x97 + 485x98 + 768x99 + 804x100 + 682x101 + 530x102 + 398x103 + 776x104 + 696x105 + 384x106 + 32x107 + 243x108 + 437x109 + 386x110 + 432x111 + 704x112 + 343x113 + 605x114 + 777x115 + 308x116 + 275x117 + 334x118 + 10x119 + 695x120 + 834x121 + 412x122 + 402x123 + 235x124 + 700x125 + 414x126 + 771x127 <= 28085
153x1 + 153x2 + 494x3 + 464x4 + 164x5 + 679x6 + 251x7 + 252x8 + 170x9 + 461x10 + 463x11 + 452x12 + 453x13 + 409x14 + 719x15 + 608x16 + 135x17 + 627x18 + 763x19 + 375x20 + 342x21 + 673x22 + 155x23 + 672x24 + 359x25 + 247x26 + 366x27 + 384x28 + 234x29 + 299x30 + 672x31 + 587x32 + 532x33 + 635x34 + 357x35 + 157x36 + 50x37 + 645x38 + 269x39 + 144x40 + 785x41 + 229x42 + 164x43 + 136x44 + 782x45 + 591x46 + 727x47 + 843x48 + 665x49 + 364x50 + 484x51 + 451x52 + 354x53 + 620x54 + 415x55 + 251x56 + 165x57 + 452x58 + 113x59 + 192x60 + 543x61 + 743x62 + 614x63 + 833x64 + 87x65 + 659x66 + 353x67 + 476x68 + 471x69 + 75x70 + 148x71 + 694x72 + 146x73 + 170x74 + 673x75 + 845x76 + 355x77 + 738x78 + 173x79 + 346x80 + 263x81 + 360x82 + 559x83 + 815x84 + 548x85 + 622x86 + 394x87 + 468x88 + 311x89 + 117x90 + 395x91 + 547x92 + 805x93 + 77x94 + 534x95 + 638x96 + 611x97 + 812x98 + 259x99 + 289x100 + 166x101 + 660x102 + 528x103 + 863x104 + 253x105 + 504x106 + 178x107 + 470x108 + 548x109 + 330x110 + 688x111 + 566x112 + 414x113 + 318x114 + 688x115 + 508x116 + 13x117 + 374x118 + 839x119 + 556x120 + 593x121 + 153x122 + 380x123 + 148x124 + 355x125 + 764x126 + 388x127 <= 4462
793x1 + 517x2 + 859x3 + 308x4 + 96x5 + 268x6 + 836x7 + 129x8 + 852x9 + 79x10 + 403x11 + 680x12 + 776x13 + 181x14 + 633x15 + 518x16 + 367x17 + 758x18 + 34x19 + 246x20 + 218x21 + 327x22 + 483x23 + 163x24 + 481x25 + 617x26 + 472x27 + 422x28 + 610x29 + 255x30 + 861x31 + 663x32 + 381x33 + 782x34 + 572x35 + 688x36 + 434x37 + 406x38 + 679x39 + 247x40 + 714x41 + 820x42 + 10x43 + 337x44 + 650x45 + 591x46 + 227x47 + 415x48 + 71x49 + 763x50 + 140x51 + 781x52 + 425x53 + 770x54 + 199x55 + 236x56 + 6x57 + 50x58 + 632x59 + 185x60 + 797x61 + 335x62 + 704x63 + 555x64 + 289x65 + 859x66 + 797x67 + 652x68 + 775x69 + 219x70 + 331x71 + 670x72 + 198x73 + 442x74 + 582x75 + 769x76 + 609x77 + 669x78 + 711x79 + 414x80 + 163x81 + 38x82 + 793x83 + 206x84 + 382x85 + 168x86 + 452x87 + 579x88 + 276x89 + 263x90 + 94x91 + 479x92 + 56x93 + 397x94 + 588x95 + 656x96 + 2x97 + 444x98 + 870x99 + 786x100 + 665x101 + 573x102 + 329x103 + 756x104 + 363x105 + 170x106 + 833x107 + 794x108 + 389x109 + 760x110 + 438x111 + 152x112 + 865x113 + 520x114 + 147x115 + 253x116 + 192x117 + 363x118 + 194x119 + 441x120 + 125x121 + 103x122 + 628x123 + 455x124 + 186x125 + 536x126 + 275x127 <= 78624
507x1 + 234x2 + 145x3 + 329x4 + 235x5 + 707x6 + 49x7 + 275x8 + 176x9 + 34x10 + 549x11 + 268x12 + 260x13 + 239x14 + 503x15 + 716x16 + 153x17 + 591x18 + 335x19 + 658x20 + 168x21 + 830x22 + 410x23 + 356x24 + 201x25 + 495x26 + 77x27 + 57x28 + 753x29 + 177x30 + 726x31 + 783x32 + 631x33 + 775x34 + 308x35 + 103x36 + 429x37 + 31x38 + 797x39 + 576x40 + 602x41 + 794x42 + 461x43 + 588x44 + 570x45 + 757x46 + 564x47 + 580x48 + 258x49 + 549x50 + 268x51 + 326x52 + 829x53 + 100x54 + 296x55 + 327x56 + 174x57 + 768x58 + 557x59 + 769x60 + 231x61 + 571x62 + 235x63 + 370x64 + 136x65 + 120x66 + 539x67 + 370x68 + 752x69 + 463x70 + 414x71 + 22x72 + 494x73 + 126x74 + 444x75 + 205x76 + 35x77 + 282x78 + 840x79 + 530x80 + 533x81 + 381x82 + 207x83 + 723x84 + 655x85 + 1x86 + 387x87 + 733x88 + 684x89 + 162x90 + 499x91 + 277x92 + 21x93 + 64x94 + 448x95 + 262x96 + 722x97 + 758x98 + 333x99 + 765x100 + 757x101 + 33x102 + 338x103 + 161x104 + 16x105 + 131x106 + 588x107 + 670x108 + 261x109 + 249x110 + 23x111 + 124x112 + 731x113 + 100x114 + 630x115 + 682x116 + 466x117 + 113x118 + 318x119 + 358x120 + 62x121 + 522x122 + 722x123 + 438x124 + 681x125 + 402x126 + 51x127 <= 20662
