restricciones: 247
Solucion:
Valor Objetivo Z = 8453.122878270759
Asignacion de Variables
37x1 + 11x2 + 35x3 + 16x4 + 35x5 + 32x6 + 70x7 + 51x8 + 55x9 + 71x10 + 20x11 + 23x12 + 30x13 + 42x14 + 13x15 + 41x16 + 11x17 + 21x18 + 40x19 + 75x20 + 69x21 + 43x22 + 76x23 + 76x24 + 22x25 + 75x26 + 64x27 + 11x28 + 49x29 + 55x30 + 43x31 + 43x32 + 28x33 + 4x34 + 4x35 + 0x36 + 11x37 + 28x38 + 42x39 + 67x40 + 17x41 + 72x42 + 57x43 + 52x44 + 21x45 + 10x46 + 10x47 + 64x48 + 32x49 + 18x50 + 73x51 + 73x52 + 69x53 + 72x54 + 57x55 + 45x56 + 42x57 + 50x58 + 5x59 + 14x60 + 64x61 + 40x62 + 46x63 + 24x64 + 12x65 + 29x66 + 15x67 + 35x68 + 48x69 + 5x70 + 66x71 + 24x72 + 0x73 + 47x74 + 53x75 + 32x76 + 33x77 + 65x78 + 40x79 + 23x80 + 16x81 + 36x82 + 60x83 + 19x84 + 52x85 + 37x86 + 10x87 + 56x88 + 11x89 + 59x90 + 51x91 + 50x92 + 45x93 + 56x94 + 76x95 + 65x96 + 57x97 + 68x98 + 43x99 + 61x100 + 70x101 + 48x102 + 18x103 + 7x104 + 21x105 + 23x106 + 9x107 + 63x108 + 68x109 + 21x110 + 20x111 + 55x112 + 21x113 + 3x114 + 24x115 + 60x116 + 68x117 + 17x118 + 47x119 + 52x120 + 20x121 + 4x122 + 59x123 + 21x124 + 59x125 + 21x126 + 56x127 + 57x128 + 76x129 + 19x130 + 57x131 + 23x132 + 39x133 + 45x134 + 0x135 + 23x136 + 61x137 + 27x138 + 63x139 + 22x140 + 27x141 + 11x142 + 57x143 + 31x144 + 25x145 + 42x146 + 10x147 + 70x148 + 62x149 + 34x150 + 19x151 + 58x152 + 60x153 + 53x154 + 6x155 + 51x156 + 68x157 + 52x158 + 2x159 + 54x160 + 31x161 + 64x162 + 18x163 <= 2853
26x1 + 72x2 + 16x3 + 2x4 + 40x5 + 25x6 + 19x7 + 18x8 + 71x9 + 3x10 + 47x11 + 11x12 + 65x13 + 68x14 + 69x15 + 50x16 + 3x17 + 43x18 + 48x19 + 18x20 + 69x21 + 60x22 + 36x23 + 31x24 + 2x25 + 69x26 + 19x27 + 32x28 + 4x29 + 56x30 + 32x31 + 26x32 + 25x33 + 53x34 + 48x35 + 41x36 + 12x37 + 40x38 + 25x39 + 30x40 + 24x41 + 65x42 + 49x43 + 49x44 + 54x45 + 51x46 + 31x47 + 64x48 + 70x49 + 3x50 + 32x51 + 62x52 + 69x53 + 16x54 + 35x55 + 7x56 + 5x57 + 76x58 + 34x59 + 18x60 + 7x61 + 16x62 + 35x63 + 49x64 + 6x65 + 10x66 + 33x67 + 53x68 + 58x69 + 67x70 + 70x71 + 0x72 + 44x73 + 14x74 + 57x75 + 33x76 + 50x77 + 2x78 + 62x79 + 57x80 + 72x81 + 75x82 + 63x83 + 12x84 + 61x85 + 16x86 + 44x87 + 40x88 + 33x89 + 54x90 + 64x91 + 72x92 + 12x93 + 5x94 + 17x95 + 49x96 + 41x97 + 12x98 + 8x99 + 66x100 + 28x101 + 21x102 + 12x103 + 68x104 + 11x105 + 57x106 + 14x107 + 35x108 + 17x109 + 18x110 + 34x111 + 19x112 + 60x113 + 61x114 + 14x115 + 24x116 + 35x117 + 38x118 + 1x119 + 4x120 + 42x121 + 13x122 + 45x123 + 31x124 + 67x125 + 5x126 + 9x127 + 2x128 + 73x129 + 76x130 + 3x131 + 24x132 + 71x133 + 3x134 + 55x135 + 46x136 + 34x137 + 11x138 + 12x139 + 22x140 + 32x141 + 67x142 + 72x143 + 10x144 + 73x145 + 24x146 + 73x147 + 67x148 + 8x149 + 10x150 + 35x151 + 72x152 + 46x153 + 4x154 + 33x155 + 46x156 + 6x157 + 38x158 + 40x159 + 39x160 + 11x161 + 50x162 + 27x163 <= 6762
47x1 + 15x2 + 15x3 + 57x4 + 22x5 + 41x6 + 36x7 + 5x8 + 34x9 + 39x10 + 18x11 + 36x12 + 19x13 + 38x14 + 48x15 + 76x16 + 64x17 + 63x18 + 2x19 + 37x20 + 75x21 + 20x22 + 12x23 + 72x24 + 2x25 + 7x26 + 22x27 + 26x28 + 35x29 + 15x30 + 37x31 + 33x32 + 38x33 + 60x34 + 26x35 + 24x36 + 8x37 + 44x38 + 16x39 + 69x40 + 11x41 + 22x42 + 50x43 + 51x44 + 65x45 + 71x46 + 72x47 + 6x48 + 4x49 + 9x50 + 45x51 + 46x52 + 7x53 + 23x54 + 29x55 + 20x56 + 69x57 + 62x58 + 49x59 + 37x60 + 28x61 + 71x62 + 21x63 + 72x64 + 68x65 + 47x66 + 14x67 + 50x68 + 60x69 + 76x70 + 36x71 + 2x72 + 1x73 + 4x74 + 46x75 + 9x76 + 29x77 + 17x78 + 13x79 + 12x80 + 76x81 + 72x82 + 10x83 + 21x84 + 32x85 + 29x86 + 49x87 + 5x88 + 7x89 + 0x90 + 17x91 + 18x92 + 23x93 + 43x94 + 42x95 + 66x96 + 14x97 + 63x98 + 15x99 + 33x100 + 19x101 + 9x102 + 30x103 + 49x104 + 45x105 + 61x106 + 73x107 + 19x108 + 9x109 + 3x110 + 36x111 + 31x112 + 36x113 + 41x114 + 74x115 + 9x116 + 24x117 + 14x118 + 62x119 + 45x120 + 6x121 + 13x122 + 66x123 + 55x124 + 16x125 + 48x126 + 17x127 + 10x128 + 39x129 + 9x130 + 37x131 + 56x132 + 61x133 + 2x134 + 64x135 + 58x136 + 33x137 + 69x138 + 75x139 + 50x140 + 30x141 + 30x142 + 47x143 + 14x144 + 22x145 + 41x146 + 13x147 + 49x148 + 22x149 + 1x150 + 34x151 + 30x152 + 64x153 + 16x154 + 21x155 + 55x156 + 66x157 + 28x158 + 2x159 + 20x160 + 50x161 + 22x162 + 45x163 <= 3840
39x1 + 20x2 + 50x3 + 30x4 + 64x5 + 9x6 + 45x7 + 26x8 + 59x9 + 54x10 + 35x11 + 55x12 + 35x13 + 64x14 + 38x15 + 30x16 + 32x17 + 31x18 + 17x19 + 22x20 + 45x21 + 69x22 + 51x23 + 74x24 + 23x25 + 36x26 + 52x27 + 28x28 + 39x29 + 15x30 + 29x31 + 61x32 + 14x33 + 76x34 + 14x35 + 32x36 + 14x37 + 20x38 + 9x39 + 73x40 + 16x41 + 60x42 + 39x43 + 52x44 + 25x45 + 15x46 + 35x47 + 30x48 + 70x49 + 14x50 + 19x51 + 14x52 + 3x53 + 60x54 + 24x55 + 12x56 + 28x57 + 0x58 + 22x59 + 40x60 + 68x61 + 33x62 + 19x63 + 61x64 + 75x65 + 30x66 + 10x67 + 64x68 + 15x69 + 37x70 + 63x71 + 48x72 + 42x73 + 68x74 + 39x75 + 56x76 + 70x77 + 23x78 + 50x79 + 48x80 + 73x81 + 28x82 + 22x83 + 52x84 + 66x85 + 50x86 + 70x87 + 56x88 + 34x89 + 44x90 + 48x91 + 66x92 + 22x93 + 53x94 + 76x95 + 22x96 + 2x97 + 49x98 + 34x99 + 21x100 + 26x101 + 73x102 + 35x103 + 20x104 + 26x105 + 57x106 + 70x107 + 57x108 + 55x109 + 44x110 + 62x111 + 33x112 + 68x113 + 63x114 + 75x115 + 1x116 + 44x117 + 32x118 + 21x119 + 22x120 + 21x121 + 48x122 + 61x123 + 30x124 + 17x125 + 21x126 + 58x127 + 23x128 + 31x129 + 48x130 + 23x131 + 31x132 + 35x133 + 13x134 + 11x135 + 73x136 + 36x137 + 53x138 + 27x139 + 25x140 + 71x141 + 1x142 + 8x143 + 17x144 + 4x145 + 38x146 + 16x147 + 46x148 + 4x149 + 15x150 + 35x151 + 62x152 + 57x153 + 17x154 + 73x155 + 17x156 + 52x157 + 47x158 + 30x159 + 63x160 + 38x161 + 66x162 + 59x163 <= 6489
10x1 + 66x2 + 44x3 + 51x4 + 38x5 + 71x6 + 16x7 + 38x8 + 33x9 + 2x10 + 38x11 + 75x12 + 32x13 + 35x14 + 0x15 + 11x16 + 65x17 + 39x18 + 49x19 + 42x20 + 36x21 + 44x22 + 68x23 + 56x24 + 54x25 + 60x26 + 41x27 + 73x28 + 25x29 + 9x30 + 17x31 + 6x32 + 66x33 + 54x34 + 21x35 + 59x36 + 69x37 + 32x38 + 61x39 + 19x40 + 26x41 + 30x42 + 67x43 + 9x44 + 19x45 + 24x46 + 37x47 + 60x48 + 74x49 + 5x50 + 35x51 + 39x52 + 17x53 + 54x54 + 72x55 + 72x56 + 46x57 + 35x58 + 25x59 + 39x60 + 4x61 + 24x62 + 42x63 + 5x64 + 57x65 + 47x66 + 39x67 + 58x68 + 60x69 + 5x70 + 6x71 + 18x72 + 49x73 + 15x74 + 11x75 + 14x76 + 43x77 + 67x78 + 66x79 + 14x80 + 40x81 + 75x82 + 39x83 + 34x84 + 2x85 + 43x86 + 56x87 + 34x88 + 20x89 + 49x90 + 35x91 + 45x92 + 20x93 + 22x94 + 58x95 + 49x96 + 19x97 + 31x98 + 14x99 + 57x100 + 35x101 + 24x102 + 10x103 + 72x104 + 7x105 + 28x106 + 22x107 + 56x108 + 55x109 + 12x110 + 74x111 + 70x112 + 18x113 + 60x114 + 26x115 + 71x116 + 49x117 + 49x118 + 27x119 + 75x120 + 33x121 + 32x122 + 8x123 + 75x124 + 25x125 + 54x126 + 53x127 + 18x128 + 48x129 + 33x130 + 2x131 + 40x132 + 12x133 + 2x134 + 6x135 + 52x136 + 65x137 + 32x138 + 26x139 + 66x140 + 45x141 + 75x142 + 16x143 + 6x144 + 59x145 + 31x146 + 4x147 + 19x148 + 31x149 + 32x150 + 38x151 + 33x152 + 11x153 + 6x154 + 0x155 + 22x156 + 59x157 + 45x158 + 74x159 + 71x160 + 26x161 + 66x162 + 6x163 <= 6833
8x1 + 73x2 + 60x3 + 47x4 + 44x5 + 65x6 + 12x7 + 6x8 + 55x9 + 37x10 + 10x11 + 59x12 + 23x13 + 67x14 + 55x15 + 43x16 + 8x17 + 67x18 + 34x19 + 14x20 + 69x21 + 74x22 + 11x23 + 4x24 + 61x25 + 37x26 + 70x27 + 10x28 + 46x29 + 45x30 + 12x31 + 35x32 + 69x33 + 2x34 + 60x35 + 76x36 + 7x37 + 73x38 + 54x39 + 13x40 + 46x41 + 32x42 + 24x43 + 54x44 + 56x45 + 35x46 + 27x47 + 57x48 + 37x49 + 38x50 + 37x51 + 19x52 + 69x53 + 4x54 + 35x55 + 19x56 + 67x57 + 62x58 + 7x59 + 63x60 + 25x61 + 1x62 + 6x63 + 75x64 + 65x65 + 65x66 + 69x67 + 7x68 + 10x69 + 3x70 + 75x71 + 12x72 + 32x73 + 22x74 + 64x75 + 72x76 + 6x77 + 50x78 + 58x79 + 67x80 + 30x81 + 11x82 + 73x83 + 35x84 + 21x85 + 19x86 + 43x87 + 68x88 + 44x89 + 3x90 + 51x91 + 8x92 + 41x93 + 61x94 + 51x95 + 35x96 + 19x97 + 43x98 + 21x99 + 46x100 + 58x101 + 14x102 + 70x103 + 1x104 + 29x105 + 20x106 + 56x107 + 49x108 + 30x109 + 5x110 + 24x111 + 26x112 + 62x113 + 69x114 + 45x115 + 22x116 + 61x117 + 49x118 + 41x119 + 8x120 + 0x121 + 66x122 + 46x123 + 75x124 + 5x125 + 6x126 + 74x127 + 56x128 + 66x129 + 40x130 + 19x131 + 21x132 + 19x133 + 50x134 + 12x135 + 46x136 + 61x137 + 23x138 + 15x139 + 11x140 + 37x141 + 70x142 + 24x143 + 53x144 + 35x145 + 24x146 + 18x147 + 54x148 + 63x149 + 19x150 + 45x151 + 59x152 + 43x153 + 59x154 + 28x155 + 58x156 + 18x157 + 6x158 + 64x159 + 30x160 + 27x161 + 38x162 + 66x163 <= 461
70x1 + 28x2 + 66x3 + 2x4 + 68x5 + 12x6 + 4x7 + 29x8 + 32x9 + 53x10 + 43x11 + 66x12 + 22x13 + 19x14 + 1x15 + 46x16 + 53x17 + 45x18 + 32x19 + 72x20 + 26x21 + 18x22 + 51x23 + 48x24 + 13x25 + 35x26 + 42x27 + 24x28 + 19x29 + 52x30 + 11x31 + 18x32 + 38x33 + 18x34 + 14x35 + 64x36 + 9x37 + 63x38 + 29x39 + 19x40 + 42x41 + 49x42 + 26x43 + 7x44 + 24x45 + 65x46 + 55x47 + 20x48 + 43x49 + 1x50 + 71x51 + 3x52 + 64x53 + 8x54 + 75x55 + 15x56 + 17x57 + 44x58 + 6x59 + 28x60 + 22x61 + 2x62 + 4x63 + 75x64 + 61x65 + 72x66 + 52x67 + 10x68 + 63x69 + 20x70 + 49x71 + 76x72 + 23x73 + 63x74 + 1x75 + 23x76 + 68x77 + 34x78 + 51x79 + 71x80 + 30x81 + 20x82 + 6x83 + 31x84 + 60x85 + 55x86 + 66x87 + 35x88 + 56x89 + 62x90 + 14x91 + 52x92 + 7x93 + 45x94 + 72x95 + 63x96 + 68x97 + 0x98 + 76x99 + 30x100 + 13x101 + 16x102 + 58x103 + 60x104 + 48x105 + 4x106 + 55x107 + 14x108 + 3x109 + 34x110 + 23x111 + 59x112 + 43x113 + 55x114 + 52x115 + 23x116 + 16x117 + 26x118 + 52x119 + 47x120 + 3x121 + 21x122 + 11x123 + 71x124 + 19x125 + 64x126 + 21x127 + 37x128 + 44x129 + 8x130 + 46x131 + 73x132 + 6x133 + 34x134 + 5x135 + 44x136 + 20x137 + 27x138 + 2x139 + 19x140 + 1x141 + 13x142 + 52x143 + 36x144 + 42x145 + 41x146 + 73x147 + 71x148 + 36x149 + 35x150 + 43x151 + 46x152 + 11x153 + 47x154 + 48x155 + 65x156 + 0x157 + 35x158 + 3x159 + 67x160 + 9x161 + 74x162 + 50x163 <= 6249
59x1 + 10x2 + 39x3 + 42x4 + 61x5 + 15x6 + 17x7 + 67x8 + 6x9 + 42x10 + 17x11 + 70x12 + 22x13 + 6x14 + 27x15 + 45x16 + 0x17 + 16x18 + 53x19 + 14x20 + 26x21 + 73x22 + 60x23 + 51x24 + 19x25 + 19x26 + 10x27 + 9x28 + 20x29 + 74x30 + 45x31 + 19x32 + 1x33 + 76x34 + 52x35 + 32x36 + 53x37 + 5x38 + 18x39 + 12x40 + 46x41 + 8x42 + 44x43 + 12x44 + 47x45 + 39x46 + 37x47 + 24x48 + 72x49 + 38x50 + 51x51 + 37x52 + 10x53 + 6x54 + 57x55 + 28x56 + 24x57 + 60x58 + 22x59 + 46x60 + 11x61 + 56x62 + 21x63 + 16x64 + 4x65 + 22x66 + 0x67 + 72x68 + 14x69 + 52x70 + 35x71 + 61x72 + 45x73 + 10x74 + 8x75 + 51x76 + 26x77 + 16x78 + 72x79 + 57x80 + 63x81 + 61x82 + 44x83 + 34x84 + 42x85 + 64x86 + 12x87 + 41x88 + 50x89 + 47x90 + 12x91 + 28x92 + 4x93 + 64x94 + 3x95 + 63x96 + 13x97 + 71x98 + 67x99 + 53x100 + 72x101 + 17x102 + 66x103 + 34x104 + 17x105 + 30x106 + 53x107 + 36x108 + 75x109 + 57x110 + 25x111 + 17x112 + 29x113 + 24x114 + 24x115 + 64x116 + 51x117 + 36x118 + 25x119 + 22x120 + 16x121 + 62x122 + 20x123 + 17x124 + 41x125 + 21x126 + 61x127 + 3x128 + 75x129 + 74x130 + 19x131 + 44x132 + 27x133 + 68x134 + 34x135 + 15x136 + 56x137 + 58x138 + 69x139 + 1x140 + 30x141 + 28x142 + 46x143 + 63x144 + 16x145 + 30x146 + 16x147 + 39x148 + 72x149 + 8x150 + 33x151 + 68x152 + 76x153 + 64x154 + 56x155 + 35x156 + 53x157 + 42x158 + 52x159 + 29x160 + 67x161 + 71x162 + 76x163 <= 4943
67x1 + 14x2 + 52x3 + 40x4 + 45x5 + 37x6 + 69x7 + 61x8 + 67x9 + 56x10 + 54x11 + 11x12 + 16x13 + 48x14 + 30x15 + 23x16 + 8x17 + 1x18 + 9x19 + 40x20 + 29x21 + 44x22 + 26x23 + 49x24 + 61x25 + 20x26 + 12x27 + 6x28 + 72x29 + 32x30 + 12x31 + 29x32 + 1x33 + 34x34 + 62x35 + 17x36 + 50x37 + 7x38 + 65x39 + 66x40 + 67x41 + 59x42 + 55x43 + 14x44 + 41x45 + 14x46 + 65x47 + 53x48 + 36x49 + 49x50 + 43x51 + 5x52 + 32x53 + 1x54 + 48x55 + 67x56 + 57x57 + 56x58 + 57x59 + 70x60 + 69x61 + 34x62 + 73x63 + 36x64 + 57x65 + 50x66 + 41x67 + 62x68 + 28x69 + 20x70 + 53x71 + 69x72 + 18x73 + 50x74 + 57x75 + 29x76 + 32x77 + 50x78 + 20x79 + 53x80 + 10x81 + 62x82 + 33x83 + 26x84 + 8x85 + 50x86 + 6x87 + 41x88 + 3x89 + 53x90 + 44x91 + 29x92 + 9x93 + 19x94 + 40x95 + 36x96 + 22x97 + 57x98 + 72x99 + 34x100 + 13x101 + 32x102 + 37x103 + 60x104 + 69x105 + 28x106 + 74x107 + 11x108 + 19x109 + 21x110 + 1x111 + 71x112 + 21x113 + 1x114 + 33x115 + 22x116 + 15x117 + 74x118 + 17x119 + 37x120 + 45x121 + 24x122 + 63x123 + 16x124 + 45x125 + 8x126 + 67x127 + 46x128 + 44x129 + 19x130 + 25x131 + 20x132 + 11x133 + 75x134 + 44x135 + 18x136 + 62x137 + 19x138 + 20x139 + 37x140 + 65x141 + 55x142 + 61x143 + 12x144 + 0x145 + 59x146 + 45x147 + 58x148 + 11x149 + 70x150 + 3x151 + 15x152 + 56x153 + 36x154 + 12x155 + 52x156 + 54x157 + 17x158 + 13x159 + 54x160 + 51x161 + 41x162 + 68x163 <= 2694
6x1 + 9x2 + 9x3 + 66x4 + 36x5 + 73x6 + 30x7 + 69x8 + 13x9 + 35x10 + 36x11 + 68x12 + 22x13 + 46x14 + 16x15 + 50x16 + 56x17 + 29x18 + 26x19 + 54x20 + 68x21 + 48x22 + 15x23 + 47x24 + 32x25 + 60x26 + 42x27 + 75x28 + 7x29 + 62x30 + 35x31 + 50x32 + 49x33 + 10x34 + 50x35 + 19x36 + 42x37 + 24x38 + 51x39 + 56x40 + 69x41 + 30x42 + 49x43 + 27x44 + 0x45 + 68x46 + 75x47 + 25x48 + 34x49 + 70x50 + 42x51 + 45x52 + 49x53 + 64x54 + 44x55 + 75x56 + 23x57 + 62x58 + 9x59 + 46x60 + 2x61 + 45x62 + 42x63 + 16x64 + 34x65 + 15x66 + 3x67 + 19x68 + 17x69 + 67x70 + 30x71 + 69x72 + 16x73 + 23x74 + 11x75 + 61x76 + 58x77 + 75x78 + 47x79 + 59x80 + 11x81 + 32x82 + 27x83 + 66x84 + 31x85 + 51x86 + 21x87 + 66x88 + 24x89 + 34x90 + 29x91 + 42x92 + 34x93 + 50x94 + 50x95 + 44x96 + 39x97 + 60x98 + 5x99 + 10x100 + 64x101 + 5x102 + 69x103 + 57x104 + 59x105 + 22x106 + 25x107 + 43x108 + 15x109 + 67x110 + 65x111 + 46x112 + 42x113 + 70x114 + 19x115 + 12x116 + 69x117 + 48x118 + 61x119 + 20x120 + 62x121 + 19x122 + 29x123 + 65x124 + 49x125 + 58x126 + 69x127 + 54x128 + 19x129 + 13x130 + 32x131 + 16x132 + 47x133 + 51x134 + 60x135 + 52x136 + 59x137 + 1x138 + 75x139 + 29x140 + 6x141 + 62x142 + 72x143 + 12x144 + 11x145 + 51x146 + 20x147 + 43x148 + 66x149 + 43x150 + 30x151 + 20x152 + 63x153 + 7x154 + 34x155 + 58x156 + 55x157 + 4x158 + 17x159 + 44x160 + 15x161 + 2x162 + 30x163 <= 6014
71x1 + 41x2 + 43x3 + 30x4 + 35x5 + 67x6 + 38x7 + 69x8 + 20x9 + 17x10 + 6x11 + 23x12 + 49x13 + 36x14 + 74x15 + 5x16 + 38x17 + 63x18 + 11x19 + 32x20 + 32x21 + 30x22 + 12x23 + 2x24 + 6x25 + 30x26 + 53x27 + 7x28 + 55x29 + 47x30 + 19x31 + 2x32 + 46x33 + 51x34 + 35x35 + 65x36 + 6x37 + 27x38 + 34x39 + 5x40 + 50x41 + 64x42 + 41x43 + 34x44 + 39x45 + 48x46 + 64x47 + 43x48 + 0x49 + 42x50 + 23x51 + 43x52 + 48x53 + 45x54 + 41x55 + 46x56 + 50x57 + 35x58 + 64x59 + 38x60 + 39x61 + 26x62 + 42x63 + 65x64 + 16x65 + 26x66 + 28x67 + 72x68 + 26x69 + 9x70 + 16x71 + 50x72 + 69x73 + 65x74 + 34x75 + 60x76 + 66x77 + 60x78 + 18x79 + 0x80 + 7x81 + 57x82 + 48x83 + 43x84 + 57x85 + 47x86 + 48x87 + 14x88 + 17x89 + 63x90 + 21x91 + 63x92 + 0x93 + 70x94 + 75x95 + 23x96 + 14x97 + 21x98 + 40x99 + 32x100 + 18x101 + 42x102 + 22x103 + 60x104 + 33x105 + 27x106 + 10x107 + 42x108 + 66x109 + 44x110 + 45x111 + 76x112 + 32x113 + 60x114 + 55x115 + 7x116 + 18x117 + 65x118 + 21x119 + 61x120 + 19x121 + 54x122 + 60x123 + 55x124 + 25x125 + 29x126 + 36x127 + 4x128 + 31x129 + 13x130 + 12x131 + 23x132 + 76x133 + 0x134 + 25x135 + 63x136 + 7x137 + 8x138 + 60x139 + 3x140 + 52x141 + 5x142 + 46x143 + 67x144 + 51x145 + 60x146 + 72x147 + 12x148 + 49x149 + 43x150 + 47x151 + 33x152 + 23x153 + 32x154 + 60x155 + 10x156 + 36x157 + 43x158 + 36x159 + 44x160 + 32x161 + 72x162 + 76x163 <= 2422
4x1 + 21x2 + 28x3 + 66x4 + 42x5 + 18x6 + 3x7 + 49x8 + 7x9 + 26x10 + 56x11 + 51x12 + 63x13 + 59x14 + 18x15 + 35x16 + 27x17 + 11x18 + 5x19 + 9x20 + 2x21 + 41x22 + 50x23 + 64x24 + 60x25 + 39x26 + 28x27 + 41x28 + 8x29 + 51x30 + 0x31 + 58x32 + 31x33 + 66x34 + 36x35 + 18x36 + 23x37 + 26x38 + 9x39 + 0x40 + 30x41 + 19x42 + 29x43 + 21x44 + 6x45 + 54x46 + 23x47 + 70x48 + 30x49 + 28x50 + 68x51 + 34x52 + 71x53 + 63x54 + 39x55 + 36x56 + 26x57 + 34x58 + 58x59 + 51x60 + 19x61 + 62x62 + 66x63 + 46x64 + 2x65 + 35x66 + 6x67 + 12x68 + 51x69 + 1x70 + 52x71 + 19x72 + 0x73 + 19x74 + 13x75 + 75x76 + 41x77 + 62x78 + 26x79 + 22x80 + 17x81 + 70x82 + 43x83 + 59x84 + 71x85 + 44x86 + 66x87 + 9x88 + 41x89 + 63x90 + 60x91 + 64x92 + 66x93 + 1x94 + 29x95 + 2x96 + 53x97 + 24x98 + 49x99 + 25x100 + 21x101 + 72x102 + 39x103 + 16x104 + 65x105 + 12x106 + 74x107 + 30x108 + 73x109 + 27x110 + 44x111 + 68x112 + 58x113 + 64x114 + 66x115 + 17x116 + 10x117 + 32x118 + 47x119 + 53x120 + 60x121 + 61x122 + 23x123 + 23x124 + 74x125 + 23x126 + 2x127 + 38x128 + 49x129 + 76x130 + 2x131 + 20x132 + 53x133 + 60x134 + 38x135 + 67x136 + 34x137 + 11x138 + 60x139 + 27x140 + 15x141 + 29x142 + 11x143 + 40x144 + 0x145 + 65x146 + 43x147 + 29x148 + 3x149 + 16x150 + 46x151 + 8x152 + 21x153 + 29x154 + 51x155 + 38x156 + 39x157 + 22x158 + 6x159 + 66x160 + 26x161 + 55x162 + 62x163 <= 1735
39x1 + 32x2 + 49x3 + 41x4 + 61x5 + 41x6 + 67x7 + 34x8 + 14x9 + 63x10 + 35x11 + 36x12 + 19x13 + 60x14 + 41x15 + 24x16 + 33x17 + 1x18 + 74x19 + 51x20 + 30x21 + 14x22 + 52x23 + 11x24 + 36x25 + 39x26 + 53x27 + 59x28 + 7x29 + 12x30 + 21x31 + 67x32 + 21x33 + 41x34 + 52x35 + 10x36 + 37x37 + 31x38 + 75x39 + 46x40 + 35x41 + 62x42 + 45x43 + 4x44 + 12x45 + 48x46 + 40x47 + 49x48 + 64x49 + 59x50 + 47x51 + 59x52 + 3x53 + 11x54 + 49x55 + 60x56 + 44x57 + 38x58 + 70x59 + 45x60 + 56x61 + 46x62 + 13x63 + 39x64 + 20x65 + 4x66 + 36x67 + 2x68 + 48x69 + 41x70 + 74x71 + 73x72 + 19x73 + 45x74 + 69x75 + 21x76 + 51x77 + 8x78 + 0x79 + 6x80 + 3x81 + 52x82 + 51x83 + 18x84 + 60x85 + 76x86 + 41x87 + 54x88 + 56x89 + 26x90 + 68x91 + 62x92 + 34x93 + 17x94 + 41x95 + 51x96 + 62x97 + 0x98 + 47x99 + 71x100 + 1x101 + 53x102 + 22x103 + 21x104 + 5x105 + 13x106 + 60x107 + 65x108 + 71x109 + 52x110 + 67x111 + 76x112 + 35x113 + 6x114 + 44x115 + 46x116 + 1x117 + 43x118 + 52x119 + 14x120 + 21x121 + 76x122 + 30x123 + 39x124 + 54x125 + 66x126 + 39x127 + 66x128 + 6x129 + 7x130 + 2x131 + 18x132 + 60x133 + 10x134 + 45x135 + 19x136 + 7x137 + 48x138 + 63x139 + 34x140 + 42x141 + 33x142 + 64x143 + 47x144 + 69x145 + 70x146 + 56x147 + 30x148 + 68x149 + 3x150 + 57x151 + 72x152 + 73x153 + 65x154 + 17x155 + 32x156 + 32x157 + 42x158 + 55x159 + 73x160 + 48x161 + 30x162 + 29x163 <= 660
37x1 + 9x2 + 8x3 + 19x4 + 48x5 + 71x6 + 48x7 + 47x8 + 1x9 + 69x10 + 72x11 + 47x12 + 74x13 + 37x14 + 56x15 + 52x16 + 35x17 + 45x18 + 17x19 + 62x20 + 30x21 + 39x22 + 15x23 + 29x24 + 50x25 + 75x26 + 4x27 + 30x28 + 49x29 + 62x30 + 59x31 + 60x32 + 71x33 + 60x34 + 64x35 + 30x36 + 70x37 + 4x38 + 20x39 + 27x40 + 63x41 + 21x42 + 69x43 + 40x44 + 18x45 + 36x46 + 29x47 + 21x48 + 36x49 + 76x50 + 53x51 + 19x52 + 27x53 + 29x54 + 54x55 + 21x56 + 55x57 + 56x58 + 52x59 + 68x60 + 37x61 + 74x62 + 5x63 + 50x64 + 3x65 + 71x66 + 10x67 + 54x68 + 42x69 + 15x70 + 15x71 + 52x72 + 0x73 + 59x74 + 18x75 + 16x76 + 19x77 + 3x78 + 22x79 + 68x80 + 74x81 + 47x82 + 12x83 + 40x84 + 29x85 + 27x86 + 38x87 + 73x88 + 10x89 + 40x90 + 65x91 + 59x92 + 9x93 + 47x94 + 31x95 + 73x96 + 4x97 + 6x98 + 25x99 + 25x100 + 58x101 + 29x102 + 60x103 + 12x104 + 39x105 + 47x106 + 43x107 + 55x108 + 71x109 + 63x110 + 65x111 + 19x112 + 71x113 + 19x114 + 48x115 + 51x116 + 67x117 + 1x118 + 0x119 + 33x120 + 68x121 + 76x122 + 12x123 + 40x124 + 25x125 + 1x126 + 66x127 + 30x128 + 19x129 + 46x130 + 66x131 + 13x132 + 35x133 + 69x134 + 12x135 + 32x136 + 67x137 + 2x138 + 9x139 + 2x140 + 69x141 + 57x142 + 35x143 + 64x144 + 71x145 + 63x146 + 46x147 + 46x148 + 63x149 + 62x150 + 2x151 + 10x152 + 37x153 + 68x154 + 67x155 + 38x156 + 10x157 + 74x158 + 5x159 + 14x160 + 68x161 + 39x162 + 61x163 <= 4346
