Solucion:
Valor Objetivo Z = 255.65979320074194
Asignacion de Variables
77x1 + 235x2 + 213x3 + 165x4 + 151x5 + 191x6 + 301x7 + 39x8 + 227x9 + 14x10 + 117x11 + 273x12 + 107x13 + 279x14 + 250x15 + 253x16 + 230x17 + 78x18 + 337x19 + 129x20 + 417x21 + 317x22 + 80x23 + 92x24 + 363x25 + 25x26 + 100x27 + 230x28 + 389x29 + 52x30 + 267x31 + 152x32 + 370x33 + 207x34 + 68x35 + 109x36 + 88x37 + 327x38 + 47x39 + 365x40 + 78x41 + 310x42 + 213x43 + 237x44 + 417x45 + 321x46 + 377x47 + 260x48 + 2x49 + 244x50 + 341x51 + 277x52 + 339x53 + 147x54 + 255x55 + 216x56 + 296x57 + 242x58 + 141x59 + 155x60 + 208x61 + 79x62 + 410x63 + 252x64 + 94x65 + 57x66 + 378x67 + 97x68 + 173x69 + 336x70 + 403x71 + 389x72 + 433x73 + 423x74 + 179x75 + 110x76 + 208x77 + 25x78 + 277x79 + 252x80 + 23x81 + 323x82 + 267x83 + 338x84 + 352x85 + 275x86 + 355x87 + 150x88 + 185x89 + 356x90 + 257x91 + 108x92 + 338x93 + 428x94 + 390x95 + 184x96 + 177x97 + 196x98 + 320x99 + 25x100 + 335x101 + 52x102 + 101x103 + 354x104 + 202x105 + 223x106 + 259x107 + 348x108 + 182x109 + 341x110 + 164x111 + 330x112 + 1x113 + 260x114 + 264x115 + 253x116 + 233x117 + 411x118 + 263x119 + 426x120 + 374x121 + 213x122 + 391x123 + 92x124 + 320x125 + 244x126 + 251x127 + 242x128 + 276x129 + 16x130 + 179x131 + 13x132 + 338x133 + 334x134 + 283x135 + 226x136 + 244x137 + 143x138 + 43x139 + 306x140 + 309x141 + 103x142 + 81x143 + 173x144 + 236x145 + 94x146 + 358x147 + 241x148 + 40x149 + 153x150 + 398x151 + 62x152 + 272x153 + 415x154 + 202x155 + 11x156 + 328x157 + 84x158 + 68x159 + 192x160 + 264x161 + 238x162 + 277x163 + 418x164 + 288x165 + 87x166 + 9x167 + 5x168 + 398x169 + 196x170 + 184x171 + 7x172 + 282x173 + 69x174 + 228x175 + 150x176 + 85x177 <= 7957
431x1 + 92x2 + 127x3 + 155x4 + 64x5 + 235x6 + 280x7 + 247x8 + 49x9 + 102x10 + 33x11 + 234x12 + 391x13 + 352x14 + 157x15 + 62x16 + 73x17 + 201x18 + 424x19 + 373x20 + 8x21 + 303x22 + 299x23 + 123x24 + 40x25 + 285x26 + 58x27 + 18x28 + 122x29 + 320x30 + 174x31 + 423x32 + 246x33 + 312x34 + 188x35 + 67x36 + 196x37 + 357x38 + 139x39 + 6x40 + 186x41 + 195x42 + 8x43 + 238x44 + 76x45 + 319x46 + 171x47 + 160x48 + 354x49 + 307x50 + 270x51 + 207x52 + 167x53 + 43x54 + 262x55 + 377x56 + 214x57 + 35x58 + 36x59 + 281x60 + 116x61 + 111x62 + 171x63 + 97x64 + 332x65 + 334x66 + 355x67 + 425x68 + 251x69 + 277x70 + 222x71 + 44x72 + 209x73 + 124x74 + 18x75 + 322x76 + 370x77 + 377x78 + 400x79 + 300x80 + 62x81 + 374x82 + 206x83 + 379x84 + 423x85 + 285x86 + 282x87 + 182x88 + 161x89 + 241x90 + 286x91 + 393x92 + 230x93 + 339x94 + 230x95 + 101x96 + 138x97 + 74x98 + 205x99 + 387x100 + 124x101 + 6x102 + 227x103 + 272x104 + 85x105 + 338x106 + 199x107 + 180x108 + 351x109 + 284x110 + 314x111 + 4x112 + 24x113 + 126x114 + 404x115 + 80x116 + 351x117 + 326x118 + 103x119 + 33x120 + 347x121 + 312x122 + 110x123 + 371x124 + 336x125 + 215x126 + 162x127 + 425x128 + 42x129 + 377x130 + 102x131 + 400x132 + 308x133 + 8x134 + 303x135 + 40x136 + 392x137 + 413x138 + 197x139 + 273x140 + 329x141 + 189x142 + 238x143 + 32x144 + 239x145 + 251x146 + 139x147 + 392x148 + 267x149 + 127x150 + 273x151 + 383x152 + 188x153 + 162x154 + 390x155 + 427x156 + 288x157 + 300x158 + 145x159 + 376x160 + 203x161 + 211x162 + 358x163 + 173x164 + 97x165 + 369x166 + 31x167 + 109x168 + 85x169 + 280x170 + 360x171 + 413x172 + 7x173 + 286x174 + 22x175 + 395x176 + 418x177 <= 42431
86x1 + 385x2 + 420x3 + 431x4 + 426x5 + 223x6 + 118x7 + 411x8 + 67x9 + 199x10 + 162x11 + 71x12 + 359x13 + 340x14 + 197x15 + 340x16 + 283x17 + 133x18 + 378x19 + 150x20 + 293x21 + 147x22 + 94x23 + 60x24 + 371x25 + 214x26 + 346x27 + 29x28 + 114x29 + 388x30 + 320x31 + 307x32 + 300x33 + 242x34 + 354x35 + 57x36 + 349x37 + 410x38 + 183x39 + 420x40 + 101x41 + 361x42 + 47x43 + 237x44 + 312x45 + 118x46 + 247x47 + 164x48 + 320x49 + 18x50 + 84x51 + 389x52 + 390x53 + 227x54 + 403x55 + 286x56 + 242x57 + 347x58 + 374x59 + 380x60 + 325x61 + 320x62 + 307x63 + 273x64 + 193x65 + 71x66 + 333x67 + 89x68 + 383x69 + 32x70 + 413x71 + 26x72 + 49x73 + 334x74 + 248x75 + 406x76 + 166x77 + 390x78 + 150x79 + 49x80 + 20x81 + 78x82 + 200x83 + 425x84 + 219x85 + 53x86 + 402x87 + 380x88 + 284x89 + 198x90 + 400x91 + 157x92 + 338x93 + 82x94 + 402x95 + 73x96 + 73x97 + 82x98 + 393x99 + 97x100 + 281x101 + 356x102 + 205x103 + 278x104 + 77x105 + 287x106 + 186x107 + 244x108 + 45x109 + 37x110 + 307x111 + 369x112 + 404x113 + 307x114 + 258x115 + 8x116 + 108x117 + 164x118 + 273x119 + 429x120 + 104x121 + 19x122 + 108x123 + 289x124 + 178x125 + 8x126 + 273x127 + 92x128 + 72x129 + 2x130 + 347x131 + 413x132 + 20x133 + 189x134 + 414x135 + 387x136 + 157x137 + 62x138 + 432x139 + 291x140 + 210x141 + 374x142 + 124x143 + 85x144 + 314x145 + 228x146 + 39x147 + 287x148 + 316x149 + 212x150 + 331x151 + 29x152 + 162x153 + 223x154 + 420x155 + 123x156 + 284x157 + 50x158 + 293x159 + 235x160 + 271x161 + 376x162 + 35x163 + 24x164 + 315x165 + 65x166 + 48x167 + 113x168 + 122x169 + 38x170 + 129x171 + 129x172 + 259x173 + 196x174 + 16x175 + 429x176 + 226x177 <= 43374
377x1 + 201x2 + 80x3 + 190x4 + 41x5 + 293x6 + 339x7 + 367x8 + 280x9 + 115x10 + 4x11 + 20x12 + 383x13 + 283x14 + 113x15 + 253x16 + 370x17 + 65x18 + 234x19 + 368x20 + 315x21 + 350x22 + 331x23 + 238x24 + 59x25 + 362x26 + 253x27 + 324x28 + 319x29 + 395x30 + 13x31 + 285x32 + 425x33 + 214x34 + 232x35 + 282x36 + 70x37 + 344x38 + 330x39 + 60x40 + 185x41 + 14x42 + 150x43 + 143x44 + 323x45 + 383x46 + 390x47 + 32x48 + 215x49 + 404x50 + 427x51 + 186x52 + 16x53 + 121x54 + 181x55 + 360x56 + 22x57 + 183x58 + 128x59 + 307x60 + 81x61 + 98x62 + 212x63 + 175x64 + 43x65 + 354x66 + 347x67 + 205x68 + 277x69 + 155x70 + 66x71 + 147x72 + 329x73 + 233x74 + 332x75 + 132x76 + 253x77 + 3x78 + 85x79 + 374x80 + 134x81 + 238x82 + 306x83 + 81x84 + 166x85 + 178x86 + 386x87 + 393x88 + 363x89 + 81x90 + 383x91 + 48x92 + 344x93 + 317x94 + 64x95 + 13x96 + 170x97 + 379x98 + 349x99 + 250x100 + 321x101 + 91x102 + 235x103 + 71x104 + 371x105 + 382x106 + 136x107 + 383x108 + 185x109 + 145x110 + 130x111 + 56x112 + 418x113 + 214x114 + 28x115 + 274x116 + 304x117 + 239x118 + 310x119 + 111x120 + 303x121 + 341x122 + 255x123 + 6x124 + 109x125 + 132x126 + 395x127 + 85x128 + 352x129 + 231x130 + 88x131 + 378x132 + 243x133 + 117x134 + 52x135 + 183x136 + 82x137 + 390x138 + 19x139 + 401x140 + 142x141 + 305x142 + 234x143 + 312x144 + 0x145 + 176x146 + 207x147 + 280x148 + 96x149 + 215x150 + 419x151 + 219x152 + 310x153 + 105x154 + 430x155 + 211x156 + 412x157 + 396x158 + 272x159 + 10x160 + 270x161 + 197x162 + 421x163 + 177x164 + 426x165 + 3x166 + 143x167 + 204x168 + 267x169 + 50x170 + 70x171 + 118x172 + 416x173 + 218x174 + 255x175 + 372x176 + 174x177 <= 22643
289x1 + 339x2 + 118x3 + 428x4 + 105x5 + 18x6 + 163x7 + 249x8 + 31x9 + 57x10 + 148x11 + 341x12 + 285x13 + 340x14 + 347x15 + 152x16 + 22x17 + 368x18 + 322x19 + 276x20 + 49x21 + 146x22 + 335x23 + 295x24 + 422x25 + 278x26 + 117x27 + 332x28 + 426x29 + 19x30 + 130x31 + 96x32 + 364x33 + 40x34 + 165x35 + 44x36 + 152x37 + 314x38 + 268x39 + 267x40 + 35x41 + 292x42 + 75x43 + 329x44 + 237x45 + 77x46 + 218x47 + 119x48 + 359x49 + 89x50 + 61x51 + 385x52 + 176x53 + 188x54 + 354x55 + 30x56 + 251x57 + 274x58 + 227x59 + 158x60 + 233x61 + 68x62 + 47x63 + 380x64 + 389x65 + 295x66 + 303x67 + 420x68 + 156x69 + 70x70 + 89x71 + 186x72 + 112x73 + 423x74 + 270x75 + 135x76 + 156x77 + 284x78 + 60x79 + 397x80 + 289x81 + 280x82 + 366x83 + 175x84 + 171x85 + 76x86 + 178x87 + 132x88 + 391x89 + 188x90 + 251x91 + 308x92 + 18x93 + 262x94 + 70x95 + 181x96 + 96x97 + 72x98 + 110x99 + 166x100 + 109x101 + 289x102 + 233x103 + 413x104 + 148x105 + 5x106 + 179x107 + 262x108 + 269x109 + 281x110 + 219x111 + 383x112 + 200x113 + 80x114 + 175x115 + 327x116 + 22x117 + 180x118 + 212x119 + 401x120 + 62x121 + 153x122 + 428x123 + 380x124 + 279x125 + 333x126 + 253x127 + 264x128 + 149x129 + 402x130 + 262x131 + 177x132 + 330x133 + 179x134 + 368x135 + 195x136 + 28x137 + 337x138 + 270x139 + 81x140 + 55x141 + 351x142 + 75x143 + 78x144 + 279x145 + 353x146 + 48x147 + 242x148 + 428x149 + 391x150 + 410x151 + 350x152 + 348x153 + 229x154 + 197x155 + 432x156 + 296x157 + 388x158 + 77x159 + 414x160 + 55x161 + 202x162 + 176x163 + 90x164 + 252x165 + 298x166 + 283x167 + 300x168 + 90x169 + 367x170 + 429x171 + 312x172 + 433x173 + 76x174 + 66x175 + 220x176 + 177x177 <= 8028
114x1 + 91x2 + 211x3 + 335x4 + 370x5 + 145x6 + 66x7 + 190x8 + 415x9 + 27x10 + 21x11 + 224x12 + 173x13 + 397x14 + 364x15 + 110x16 + 366x17 + 420x18 + 29x19 + 87x20 + 292x21 + 265x22 + 274x23 + 345x24 + 377x25 + 253x26 + 66x27 + 62x28 + 367x29 + 236x30 + 427x31 + 39x32 + 273x33 + 55x34 + 39x35 + 244x36 + 227x37 + 167x38 + 402x39 + 109x40 + 8x41 + 269x42 + 61x43 + 50x44 + 99x45 + 195x46 + 342x47 + 402x48 + 134x49 + 111x50 + 216x51 + 63x52 + 69x53 + 166x54 + 308x55 + 130x56 + 366x57 + 138x58 + 50x59 + 319x60 + 406x61 + 387x62 + 247x63 + 174x64 + 39x65 + 263x66 + 9x67 + 4x68 + 430x69 + 175x70 + 157x71 + 390x72 + 93x73 + 274x74 + 25x75 + 98x76 + 104x77 + 147x78 + 285x79 + 135x80 + 72x81 + 129x82 + 191x83 + 373x84 + 366x85 + 86x86 + 181x87 + 227x88 + 79x89 + 428x90 + 304x91 + 297x92 + 20x93 + 110x94 + 355x95 + 433x96 + 128x97 + 239x98 + 377x99 + 233x100 + 46x101 + 291x102 + 361x103 + 363x104 + 270x105 + 53x106 + 393x107 + 221x108 + 168x109 + 197x110 + 284x111 + 318x112 + 56x113 + 28x114 + 48x115 + 94x116 + 424x117 + 236x118 + 100x119 + 416x120 + 53x121 + 376x122 + 136x123 + 22x124 + 376x125 + 53x126 + 86x127 + 285x128 + 37x129 + 380x130 + 390x131 + 400x132 + 156x133 + 37x134 + 206x135 + 134x136 + 330x137 + 3x138 + 240x139 + 123x140 + 16x141 + 264x142 + 315x143 + 383x144 + 183x145 + 406x146 + 208x147 + 6x148 + 260x149 + 420x150 + 166x151 + 16x152 + 265x153 + 285x154 + 419x155 + 176x156 + 45x157 + 68x158 + 12x159 + 140x160 + 255x161 + 101x162 + 323x163 + 243x164 + 137x165 + 283x166 + 132x167 + 28x168 + 25x169 + 161x170 + 282x171 + 264x172 + 254x173 + 102x174 + 327x175 + 278x176 + 226x177 <= 9043
145x1 + 184x2 + 142x3 + 12x4 + 359x5 + 362x6 + 223x7 + 272x8 + 415x9 + 30x10 + 348x11 + 261x12 + 86x13 + 200x14 + 308x15 + 299x16 + 336x17 + 141x18 + 268x19 + 21x20 + 275x21 + 166x22 + 354x23 + 61x24 + 408x25 + 257x26 + 41x27 + 184x28 + 246x29 + 47x30 + 23x31 + 228x32 + 26x33 + 406x34 + 266x35 + 394x36 + 281x37 + 5x38 + 156x39 + 247x40 + 84x41 + 401x42 + 323x43 + 274x44 + 399x45 + 122x46 + 206x47 + 149x48 + 34x49 + 301x50 + 243x51 + 29x52 + 88x53 + 169x54 + 130x55 + 192x56 + 417x57 + 228x58 + 20x59 + 96x60 + 16x61 + 410x62 + 268x63 + 104x64 + 430x65 + 226x66 + 348x67 + 217x68 + 95x69 + 317x70 + 189x71 + 83x72 + 361x73 + 65x74 + 237x75 + 255x76 + 92x77 + 8x78 + 79x79 + 153x80 + 53x81 + 155x82 + 5x83 + 371x84 + 110x85 + 162x86 + 203x87 + 110x88 + 184x89 + 13x90 + 297x91 + 377x92 + 68x93 + 44x94 + 185x95 + 186x96 + 16x97 + 120x98 + 167x99 + 289x100 + 166x101 + 365x102 + 259x103 + 318x104 + 194x105 + 178x106 + 388x107 + 369x108 + 248x109 + 51x110 + 326x111 + 238x112 + 397x113 + 14x114 + 394x115 + 341x116 + 327x117 + 243x118 + 328x119 + 420x120 + 42x121 + 98x122 + 12x123 + 1x124 + 342x125 + 218x126 + 257x127 + 116x128 + 102x129 + 37x130 + 79x131 + 226x132 + 89x133 + 60x134 + 228x135 + 363x136 + 340x137 + 264x138 + 184x139 + 173x140 + 82x141 + 86x142 + 321x143 + 149x144 + 19x145 + 52x146 + 144x147 + 83x148 + 401x149 + 386x150 + 276x151 + 111x152 + 374x153 + 283x154 + 23x155 + 335x156 + 425x157 + 7x158 + 105x159 + 59x160 + 270x161 + 48x162 + 256x163 + 116x164 + 340x165 + 182x166 + 161x167 + 247x168 + 397x169 + 351x170 + 74x171 + 353x172 + 245x173 + 31x174 + 197x175 + 90x176 + 312x177 <= 26585
71x1 + 111x2 + 225x3 + 401x4 + 37x5 + 245x6 + 348x7 + 182x8 + 121x9 + 17x10 + 345x11 + 374x12 + 269x13 + 401x14 + 365x15 + 54x16 + 55x17 + 71x18 + 38x19 + 64x20 + 142x21 + 125x22 + 26x23 + 429x24 + 7x25 + 320x26 + 377x27 + 218x28 + 413x29 + 48x30 + 340x31 + 155x32 + 408x33 + 402x34 + 24x35 + 75x36 + 0x37 + 197x38 + 119x39 + 37x40 + 177x41 + 117x42 + 329x43 + 172x44 + 351x45 + 102x46 + 181x47 + 111x48 + 377x49 + 430x50 + 211x51 + 218x52 + 70x53 + 397x54 + 56x55 + 323x56 + 46x57 + 368x58 + 55x59 + 285x60 + 360x61 + 363x62 + 314x63 + 94x64 + 152x65 + 335x66 + 94x67 + 269x68 + 124x69 + 185x70 + 143x71 + 339x72 + 129x73 + 295x74 + 167x75 + 16x76 + 186x77 + 320x78 + 240x79 + 174x80 + 315x81 + 65x82 + 320x83 + 206x84 + 260x85 + 78x86 + 88x87 + 165x88 + 109x89 + 167x90 + 202x91 + 62x92 + 279x93 + 369x94 + 164x95 + 113x96 + 299x97 + 53x98 + 27x99 + 298x100 + 39x101 + 311x102 + 127x103 + 242x104 + 372x105 + 401x106 + 248x107 + 197x108 + 231x109 + 311x110 + 186x111 + 261x112 + 386x113 + 143x114 + 251x115 + 371x116 + 375x117 + 342x118 + 424x119 + 394x120 + 6x121 + 172x122 + 370x123 + 365x124 + 293x125 + 330x126 + 206x127 + 71x128 + 187x129 + 411x130 + 362x131 + 107x132 + 116x133 + 109x134 + 129x135 + 116x136 + 250x137 + 396x138 + 345x139 + 178x140 + 122x141 + 337x142 + 97x143 + 74x144 + 80x145 + 393x146 + 24x147 + 306x148 + 144x149 + 225x150 + 429x151 + 185x152 + 104x153 + 74x154 + 279x155 + 228x156 + 59x157 + 396x158 + 9x159 + 41x160 + 257x161 + 366x162 + 308x163 + 338x164 + 227x165 + 427x166 + 371x167 + 402x168 + 24x169 + 353x170 + 245x171 + 319x172 + 49x173 + 60x174 + 181x175 + 127x176 + 217x177 <= 19535
78x1 + 218x2 + 156x3 + 195x4 + 382x5 + 351x6 + 265x7 + 197x8 + 28x9 + 90x10 + 388x11 + 341x12 + 240x13 + 258x14 + 359x15 + 113x16 + 130x17 + 24x18 + 51x19 + 140x20 + 65x21 + 2x22 + 202x23 + 167x24 + 101x25 + 273x26 + 381x27 + 200x28 + 189x29 + 213x30 + 160x31 + 3x32 + 42x33 + 263x34 + 427x35 + 217x36 + 59x37 + 76x38 + 168x39 + 82x40 + 238x41 + 369x42 + 313x43 + 127x44 + 48x45 + 422x46 + 17x47 + 179x48 + 48x49 + 365x50 + 426x51 + 360x52 + 382x53 + 43x54 + 162x55 + 266x56 + 311x57 + 291x58 + 258x59 + 180x60 + 256x61 + 58x62 + 16x63 + 430x64 + 62x65 + 329x66 + 434x67 + 91x68 + 259x69 + 306x70 + 59x71 + 347x72 + 368x73 + 330x74 + 38x75 + 52x76 + 98x77 + 0x78 + 393x79 + 161x80 + 244x81 + 363x82 + 35x83 + 101x84 + 217x85 + 368x86 + 41x87 + 360x88 + 32x89 + 80x90 + 108x91 + 148x92 + 332x93 + 222x94 + 191x95 + 291x96 + 429x97 + 268x98 + 312x99 + 384x100 + 152x101 + 147x102 + 381x103 + 31x104 + 340x105 + 124x106 + 55x107 + 411x108 + 355x109 + 73x110 + 398x111 + 132x112 + 214x113 + 6x114 + 373x115 + 13x116 + 60x117 + 216x118 + 2x119 + 325x120 + 371x121 + 50x122 + 137x123 + 339x124 + 196x125 + 242x126 + 313x127 + 21x128 + 48x129 + 85x130 + 137x131 + 418x132 + 112x133 + 77x134 + 318x135 + 193x136 + 320x137 + 303x138 + 11x139 + 35x140 + 412x141 + 380x142 + 21x143 + 183x144 + 395x145 + 416x146 + 241x147 + 220x148 + 318x149 + 290x150 + 123x151 + 123x152 + 40x153 + 173x154 + 118x155 + 365x156 + 138x157 + 99x158 + 22x159 + 15x160 + 231x161 + 148x162 + 429x163 + 39x164 + 350x165 + 123x166 + 4x167 + 82x168 + 337x169 + 327x170 + 418x171 + 368x172 + 348x173 + 178x174 + 69x175 + 132x176 + 72x177 <= 13193
272x1 + 8x2 + 199x3 + 233x4 + 229x5 + 78x6 + 407x7 + 209x8 + 384x9 + 255x10 + 160x11 + 384x12 + 296x13 + 414x14 + 162x15 + 5x16 + 418x17 + 412x18 + 211x19 + 348x20 + 106x21 + 153x22 + 56x23 + 382x24 + 427x25 + 407x26 + 429x27 + 52x28 + 348x29 + 413x30 + 150x31 + 370x32 + 50x33 + 163x34 + 297x35 + 391x36 + 263x37 + 48x38 + 353x39 + 6x40 + 260x41 + 386x42 + 337x43 + 193x44 + 401x45 + 259x46 + 142x47 + 394x48 + 203x49 + 234x50 + 389x51 + 406x52 + 218x53 + 187x54 + 138x55 + 60x56 + 138x57 + 279x58 + 164x59 + 52x60 + 207x61 + 411x62 + 7x63 + 66x64 + 51x65 + 373x66 + 380x67 + 102x68 + 79x69 + 136x70 + 146x71 + 295x72 + 143x73 + 203x74 + 185x75 + 112x76 + 415x77 + 58x78 + 217x79 + 359x80 + 182x81 + 82x82 + 396x83 + 82x84 + 16x85 + 391x86 + 105x87 + 309x88 + 186x89 + 107x90 + 168x91 + 332x92 + 122x93 + 167x94 + 19x95 + 354x96 + 143x97 + 143x98 + 99x99 + 397x100 + 310x101 + 236x102 + 268x103 + 392x104 + 432x105 + 107x106 + 346x107 + 243x108 + 348x109 + 175x110 + 34x111 + 341x112 + 424x113 + 155x114 + 60x115 + 48x116 + 44x117 + 267x118 + 253x119 + 369x120 + 319x121 + 370x122 + 246x123 + 178x124 + 106x125 + 67x126 + 176x127 + 286x128 + 370x129 + 119x130 + 304x131 + 311x132 + 253x133 + 39x134 + 41x135 + 412x136 + 137x137 + 146x138 + 89x139 + 390x140 + 162x141 + 268x142 + 18x143 + 141x144 + 285x145 + 142x146 + 171x147 + 359x148 + 305x149 + 313x150 + 95x151 + 115x152 + 36x153 + 358x154 + 238x155 + 60x156 + 408x157 + 372x158 + 309x159 + 347x160 + 383x161 + 236x162 + 276x163 + 383x164 + 147x165 + 250x166 + 244x167 + 385x168 + 67x169 + 163x170 + 334x171 + 306x172 + 269x173 + 22x174 + 225x175 + 202x176 + 34x177 <= 28531
26x1 + 144x2 + 42x3 + 322x4 + 38x5 + 128x6 + 272x7 + 236x8 + 5x9 + 11x10 + 191x11 + 386x12 + 345x13 + 136x14 + 171x15 + 291x16 + 250x17 + 339x18 + 12x19 + 413x20 + 107x21 + 198x22 + 407x23 + 412x24 + 351x25 + 389x26 + 328x27 + 365x28 + 281x29 + 158x30 + 366x31 + 417x32 + 401x33 + 101x34 + 126x35 + 108x36 + 347x37 + 358x38 + 21x39 + 428x40 + 222x41 + 121x42 + 172x43 + 148x44 + 431x45 + 177x46 + 416x47 + 249x48 + 142x49 + 42x50 + 317x51 + 69x52 + 246x53 + 351x54 + 294x55 + 224x56 + 399x57 + 271x58 + 259x59 + 150x60 + 235x61 + 287x62 + 321x63 + 362x64 + 149x65 + 427x66 + 17x67 + 98x68 + 367x69 + 291x70 + 176x71 + 305x72 + 129x73 + 144x74 + 158x75 + 112x76 + 299x77 + 295x78 + 206x79 + 177x80 + 187x81 + 292x82 + 331x83 + 187x84 + 340x85 + 233x86 + 158x87 + 32x88 + 188x89 + 362x90 + 224x91 + 234x92 + 181x93 + 54x94 + 408x95 + 300x96 + 311x97 + 396x98 + 325x99 + 204x100 + 375x101 + 433x102 + 232x103 + 248x104 + 159x105 + 171x106 + 139x107 + 166x108 + 113x109 + 127x110 + 290x111 + 430x112 + 51x113 + 37x114 + 210x115 + 391x116 + 409x117 + 350x118 + 276x119 + 211x120 + 60x121 + 331x122 + 37x123 + 299x124 + 398x125 + 400x126 + 85x127 + 373x128 + 284x129 + 109x130 + 21x131 + 422x132 + 419x133 + 412x134 + 408x135 + 65x136 + 76x137 + 374x138 + 364x139 + 22x140 + 233x141 + 8x142 + 299x143 + 296x144 + 89x145 + 59x146 + 273x147 + 397x148 + 310x149 + 293x150 + 109x151 + 388x152 + 28x153 + 412x154 + 215x155 + 104x156 + 101x157 + 62x158 + 371x159 + 257x160 + 243x161 + 184x162 + 121x163 + 6x164 + 268x165 + 109x166 + 384x167 + 171x168 + 41x169 + 306x170 + 204x171 + 284x172 + 242x173 + 328x174 + 243x175 + 263x176 + 6x177 <= 16429
289x1 + 414x2 + 313x3 + 203x4 + 18x5 + 269x6 + 310x7 + 87x8 + 416x9 + 431x10 + 64x11 + 380x12 + 179x13 + 136x14 + 71x15 + 238x16 + 383x17 + 178x18 + 240x19 + 279x20 + 52x21 + 41x22 + 200x23 + 72x24 + 86x25 + 433x26 + 55x27 + 286x28 + 377x29 + 348x30 + 319x31 + 408x32 + 34x33 + 296x34 + 186x35 + 290x36 + 390x37 + 301x38 + 345x39 + 144x40 + 101x41 + 122x42 + 307x43 + 263x44 + 70x45 + 177x46 + 332x47 + 74x48 + 312x49 + 372x50 + 62x51 + 58x52 + 103x53 + 137x54 + 250x55 + 123x56 + 312x57 + 427x58 + 369x59 + 376x60 + 64x61 + 40x62 + 207x63 + 425x64 + 370x65 + 318x66 + 359x67 + 365x68 + 267x69 + 328x70 + 122x71 + 21x72 + 92x73 + 150x74 + 314x75 + 6x76 + 374x77 + 412x78 + 290x79 + 75x80 + 165x81 + 109x82 + 58x83 + 270x84 + 149x85 + 345x86 + 119x87 + 383x88 + 386x89 + 193x90 + 186x91 + 150x92 + 271x93 + 183x94 + 63x95 + 52x96 + 388x97 + 163x98 + 337x99 + 32x100 + 352x101 + 124x102 + 334x103 + 185x104 + 70x105 + 89x106 + 225x107 + 150x108 + 406x109 + 418x110 + 13x111 + 344x112 + 168x113 + 120x114 + 114x115 + 156x116 + 149x117 + 160x118 + 118x119 + 340x120 + 58x121 + 25x122 + 123x123 + 294x124 + 312x125 + 104x126 + 92x127 + 406x128 + 384x129 + 379x130 + 30x131 + 432x132 + 8x133 + 388x134 + 179x135 + 200x136 + 231x137 + 145x138 + 246x139 + 253x140 + 52x141 + 237x142 + 420x143 + 215x144 + 133x145 + 109x146 + 31x147 + 412x148 + 115x149 + 37x150 + 129x151 + 321x152 + 278x153 + 232x154 + 306x155 + 349x156 + 87x157 + 57x158 + 16x159 + 96x160 + 419x161 + 330x162 + 298x163 + 323x164 + 126x165 + 431x166 + 151x167 + 86x168 + 224x169 + 261x170 + 270x171 + 36x172 + 3x173 + 186x174 + 313x175 + 59x176 + 65x177 <= 28231
186x1 + 119x2 + 200x3 + 418x4 + 152x5 + 110x6 + 295x7 + 341x8 + 243x9 + 401x10 + 181x11 + 393x12 + 4x13 + 294x14 + 91x15 + 100x16 + 245x17 + 286x18 + 123x19 + 412x20 + 327x21 + 400x22 + 84x23 + 94x24 + 58x25 + 50x26 + 173x27 + 209x28 + 33x29 + 369x30 + 386x31 + 217x32 + 345x33 + 283x34 + 274x35 + 59x36 + 263x37 + 145x38 + 294x39 + 373x40 + 299x41 + 346x42 + 83x43 + 418x44 + 105x45 + 391x46 + 202x47 + 10x48 + 416x49 + 307x50 + 136x51 + 76x52 + 236x53 + 111x54 + 35x55 + 293x56 + 322x57 + 249x58 + 91x59 + 319x60 + 203x61 + 158x62 + 22x63 + 206x64 + 86x65 + 88x66 + 356x67 + 31x68 + 341x69 + 282x70 + 47x71 + 105x72 + 140x73 + 282x74 + 328x75 + 57x76 + 73x77 + 294x78 + 287x79 + 387x80 + 373x81 + 152x82 + 241x83 + 357x84 + 58x85 + 206x86 + 394x87 + 57x88 + 255x89 + 114x90 + 21x91 + 322x92 + 79x93 + 338x94 + 299x95 + 234x96 + 415x97 + 82x98 + 299x99 + 214x100 + 400x101 + 250x102 + 413x103 + 80x104 + 433x105 + 148x106 + 191x107 + 191x108 + 252x109 + 371x110 + 210x111 + 271x112 + 389x113 + 83x114 + 257x115 + 52x116 + 371x117 + 425x118 + 286x119 + 338x120 + 154x121 + 167x122 + 287x123 + 100x124 + 73x125 + 200x126 + 359x127 + 279x128 + 374x129 + 275x130 + 106x131 + 139x132 + 265x133 + 383x134 + 239x135 + 87x136 + 152x137 + 54x138 + 151x139 + 389x140 + 56x141 + 305x142 + 109x143 + 345x144 + 282x145 + 39x146 + 136x147 + 272x148 + 368x149 + 323x150 + 396x151 + 430x152 + 192x153 + 372x154 + 332x155 + 186x156 + 212x157 + 407x158 + 288x159 + 390x160 + 125x161 + 4x162 + 394x163 + 129x164 + 25x165 + 405x166 + 425x167 + 97x168 + 322x169 + 232x170 + 411x171 + 344x172 + 350x173 + 393x174 + 195x175 + 302x176 + 95x177 <= 12954
