Solucion:
Valor Objetivo Z = 589.5719940156325
Asignacion de Variables
108x1 + 573x2 + 56x3 + 447x4 + 278x5 + 218x6 + 472x7 + 581x8 + 598x9 + 503x10 + 310x11 + 450x12 + 407x13 + 558x14 + 411x15 + 453x16 + 520x17 + 101x18 + 274x19 + 476x20 + 305x21 + 288x22 + 599x23 + 555x24 + 564x25 + 280x26 + 150x27 + 292x28 + 540x29 + 336x30 + 473x31 + 465x32 + 602x33 + 359x34 + 149x35 + 490x36 + 126x37 + 351x38 + 109x39 + 130x40 + 15x41 + 212x42 + 209x43 + 118x44 + 160x45 + 50x46 + 342x47 + 65x48 + 266x49 + 562x50 + 233x51 + 175x52 + 196x53 + 124x54 + 257x55 + 366x56 + 494x57 + 226x58 + 599x59 + 458x60 + 285x61 + 225x62 + 90x63 + 464x64 + 218x65 + 279x66 + 182x67 + 136x68 + 391x69 + 297x70 + 160x71 + 554x72 + 216x73 + 167x74 + 258x75 + 1x76 + 200x77 + 171x78 + 587x79 + 289x80 + 418x81 + 226x82 + 33x83 + 408x84 + 25x85 + 61x86 + 498x87 + 208x88 + 407x89 + 389x90 + 220x91 + 451x92 + 132x93 + 123x94 + 593x95 + 181x96 + 476x97 + 365x98 + 475x99 + 256x100 + 94x101 + 46x102 + 207x103 + 123x104 + 176x105 + 57x106 + 369x107 + 440x108 + 368x109 + 134x110 + 378x111 + 72x112 + 355x113 + 70x114 + 393x115 + 506x116 + 124x117 + 561x118 + 94x119 + 351x120 + 49x121 + 562x122 + 198x123 + 114x124 + 264x125 + 473x126 + 334x127 + 70x128 + 130x129 + 508x130 + 490x131 + 540x132 + 113x133 + 384x134 + 295x135 + 106x136 + 25x137 + 494x138 + 294x139 + 269x140 + 384x141 + 459x142 + 324x143 + 6x144 + 338x145 + 510x146 + 480x147 + 582x148 + 495x149 + 411x150 + 162x151 + 510x152 + 373x153 + 476x154 + 242x155 + 498x156 + 376x157 + 477x158 + 554x159 + 76x160 + 320x161 + 275x162 + 23x163 + 204x164 + 333x165 + 400x166 + 592x167 + 482x168 + 181x169 + 376x170 + 290x171 + 324x172 + 319x173 + 400x174 + 184x175 + 431x176 + 296x177 + 318x178 + 417x179 + 133x180 + 14x181 + 43x182 + 57x183 + 541x184 + 316x185 + 565x186 + 503x187 + 179x188 + 387x189 + 298x190 + 213x191 + 267x192 + 527x193 + 245x194 + 257x195 + 182x196 + 476x197 + 414x198 + 420x199 + 559x200 + 274x201 + 396x202 + 146x203 + 130x204 + 444x205 + 134x206 + 203x207 + 378x208 + 390x209 + 80x210 + 310x211 <= 42824
505x1 + 311x2 + 433x3 + 230x4 + 199x5 + 372x6 + 406x7 + 375x8 + 309x9 + 472x10 + 405x11 + 301x12 + 74x13 + 330x14 + 202x15 + 95x16 + 465x17 + 226x18 + 477x19 + 80x20 + 535x21 + 206x22 + 315x23 + 532x24 + 408x25 + 403x26 + 145x27 + 276x28 + 102x29 + 77x30 + 599x31 + 314x32 + 121x33 + 477x34 + 412x35 + 202x36 + 200x37 + 464x38 + 117x39 + 1x40 + 340x41 + 451x42 + 460x43 + 340x44 + 401x45 + 517x46 + 186x47 + 107x48 + 402x49 + 87x50 + 55x51 + 419x52 + 419x53 + 289x54 + 45x55 + 551x56 + 394x57 + 15x58 + 166x59 + 479x60 + 301x61 + 287x62 + 419x63 + 183x64 + 545x65 + 116x66 + 386x67 + 368x68 + 309x69 + 407x70 + 261x71 + 533x72 + 547x73 + 181x74 + 557x75 + 17x76 + 77x77 + 539x78 + 319x79 + 373x80 + 500x81 + 515x82 + 154x83 + 332x84 + 476x85 + 84x86 + 215x87 + 475x88 + 402x89 + 221x90 + 505x91 + 214x92 + 54x93 + 148x94 + 585x95 + 597x96 + 140x97 + 200x98 + 363x99 + 274x100 + 470x101 + 331x102 + 239x103 + 417x104 + 427x105 + 337x106 + 320x107 + 404x108 + 260x109 + 362x110 + 520x111 + 160x112 + 138x113 + 588x114 + 240x115 + 182x116 + 500x117 + 513x118 + 603x119 + 571x120 + 149x121 + 396x122 + 62x123 + 339x124 + 323x125 + 290x126 + 165x127 + 523x128 + 442x129 + 194x130 + 165x131 + 291x132 + 509x133 + 417x134 + 451x135 + 52x136 + 310x137 + 409x138 + 298x139 + 357x140 + 272x141 + 167x142 + 438x143 + 543x144 + 74x145 + 232x146 + 441x147 + 78x148 + 525x149 + 395x150 + 252x151 + 225x152 + 86x153 + 515x154 + 413x155 + 555x156 + 182x157 + 254x158 + 388x159 + 561x160 + 377x161 + 463x162 + 315x163 + 443x164 + 564x165 + 221x166 + 111x167 + 596x168 + 188x169 + 154x170 + 565x171 + 600x172 + 332x173 + 177x174 + 1x175 + 536x176 + 545x177 + 302x178 + 80x179 + 141x180 + 576x181 + 201x182 + 527x183 + 175x184 + 4x185 + 417x186 + 519x187 + 187x188 + 236x189 + 473x190 + 315x191 + 199x192 + 513x193 + 199x194 + 127x195 + 308x196 + 397x197 + 492x198 + 179x199 + 598x200 + 498x201 + 150x202 + 319x203 + 175x204 + 475x205 + 367x206 + 532x207 + 530x208 + 87x209 + 517x210 + 585x211 <= 38944
274x1 + 46x2 + 164x3 + 424x4 + 210x5 + 161x6 + 276x7 + 392x8 + 585x9 + 267x10 + 487x11 + 240x12 + 549x13 + 207x14 + 227x15 + 266x16 + 546x17 + 476x18 + 315x19 + 237x20 + 291x21 + 27x22 + 527x23 + 379x24 + 236x25 + 368x26 + 3x27 + 30x28 + 444x29 + 170x30 + 602x31 + 154x32 + 557x33 + 260x34 + 244x35 + 490x36 + 184x37 + 454x38 + 274x39 + 51x40 + 380x41 + 412x42 + 278x43 + 348x44 + 87x45 + 104x46 + 338x47 + 116x48 + 266x49 + 476x50 + 436x51 + 65x52 + 151x53 + 412x54 + 603x55 + 570x56 + 148x57 + 71x58 + 12x59 + 291x60 + 214x61 + 439x62 + 6x63 + 137x64 + 59x65 + 286x66 + 377x67 + 549x68 + 11x69 + 175x70 + 36x71 + 391x72 + 128x73 + 184x74 + 553x75 + 37x76 + 397x77 + 321x78 + 548x79 + 519x80 + 150x81 + 356x82 + 536x83 + 87x84 + 139x85 + 355x86 + 399x87 + 403x88 + 599x89 + 495x90 + 476x91 + 319x92 + 441x93 + 440x94 + 421x95 + 13x96 + 448x97 + 518x98 + 361x99 + 394x100 + 603x101 + 342x102 + 298x103 + 54x104 + 12x105 + 80x106 + 44x107 + 210x108 + 324x109 + 587x110 + 444x111 + 493x112 + 314x113 + 249x114 + 424x115 + 595x116 + 499x117 + 395x118 + 413x119 + 539x120 + 598x121 + 325x122 + 330x123 + 288x124 + 379x125 + 156x126 + 476x127 + 477x128 + 106x129 + 388x130 + 311x131 + 563x132 + 335x133 + 555x134 + 202x135 + 478x136 + 412x137 + 52x138 + 66x139 + 529x140 + 529x141 + 582x142 + 527x143 + 508x144 + 538x145 + 424x146 + 6x147 + 244x148 + 386x149 + 244x150 + 25x151 + 53x152 + 125x153 + 555x154 + 491x155 + 499x156 + 480x157 + 530x158 + 577x159 + 179x160 + 206x161 + 166x162 + 61x163 + 41x164 + 342x165 + 519x166 + 499x167 + 276x168 + 368x169 + 298x170 + 166x171 + 118x172 + 402x173 + 569x174 + 472x175 + 249x176 + 89x177 + 73x178 + 463x179 + 73x180 + 241x181 + 242x182 + 436x183 + 207x184 + 602x185 + 237x186 + 344x187 + 524x188 + 374x189 + 512x190 + 365x191 + 332x192 + 345x193 + 588x194 + 287x195 + 110x196 + 153x197 + 172x198 + 454x199 + 163x200 + 213x201 + 540x202 + 541x203 + 588x204 + 283x205 + 274x206 + 335x207 + 536x208 + 372x209 + 425x210 + 199x211 <= 59342
205x1 + 99x2 + 597x3 + 167x4 + 479x5 + 323x6 + 100x7 + 348x8 + 104x9 + 415x10 + 471x11 + 603x12 + 496x13 + 516x14 + 459x15 + 258x16 + 309x17 + 356x18 + 449x19 + 87x20 + 284x21 + 282x22 + 181x23 + 290x24 + 200x25 + 318x26 + 290x27 + 322x28 + 345x29 + 224x30 + 553x31 + 133x32 + 562x33 + 569x34 + 157x35 + 282x36 + 123x37 + 601x38 + 179x39 + 378x40 + 245x41 + 113x42 + 75x43 + 63x44 + 556x45 + 545x46 + 334x47 + 177x48 + 268x49 + 97x50 + 310x51 + 482x52 + 596x53 + 303x54 + 18x55 + 452x56 + 360x57 + 32x58 + 93x59 + 524x60 + 253x61 + 524x62 + 592x63 + 85x64 + 219x65 + 175x66 + 66x67 + 306x68 + 478x69 + 601x70 + 376x71 + 35x72 + 62x73 + 73x74 + 232x75 + 359x76 + 411x77 + 257x78 + 581x79 + 553x80 + 465x81 + 163x82 + 41x83 + 374x84 + 388x85 + 221x86 + 54x87 + 100x88 + 102x89 + 116x90 + 503x91 + 109x92 + 449x93 + 531x94 + 19x95 + 234x96 + 244x97 + 18x98 + 106x99 + 73x100 + 504x101 + 54x102 + 315x103 + 162x104 + 2x105 + 601x106 + 114x107 + 130x108 + 183x109 + 334x110 + 199x111 + 590x112 + 367x113 + 454x114 + 285x115 + 259x116 + 411x117 + 473x118 + 196x119 + 117x120 + 362x121 + 151x122 + 123x123 + 371x124 + 490x125 + 357x126 + 307x127 + 479x128 + 533x129 + 536x130 + 548x131 + 416x132 + 538x133 + 336x134 + 71x135 + 447x136 + 18x137 + 199x138 + 270x139 + 209x140 + 106x141 + 500x142 + 32x143 + 50x144 + 543x145 + 98x146 + 546x147 + 291x148 + 315x149 + 219x150 + 122x151 + 194x152 + 258x153 + 583x154 + 93x155 + 514x156 + 477x157 + 318x158 + 133x159 + 550x160 + 515x161 + 51x162 + 458x163 + 317x164 + 270x165 + 214x166 + 398x167 + 330x168 + 599x169 + 229x170 + 381x171 + 181x172 + 345x173 + 589x174 + 215x175 + 185x176 + 228x177 + 260x178 + 490x179 + 84x180 + 577x181 + 486x182 + 389x183 + 18x184 + 504x185 + 528x186 + 188x187 + 25x188 + 177x189 + 595x190 + 443x191 + 459x192 + 597x193 + 181x194 + 22x195 + 441x196 + 60x197 + 164x198 + 215x199 + 569x200 + 273x201 + 361x202 + 315x203 + 396x204 + 432x205 + 41x206 + 225x207 + 359x208 + 54x209 + 120x210 + 464x211 <= 34136
555x1 + 548x2 + 283x3 + 47x4 + 50x5 + 506x6 + 83x7 + 515x8 + 185x9 + 581x10 + 240x11 + 511x12 + 57x13 + 179x14 + 108x15 + 371x16 + 478x17 + 127x18 + 235x19 + 100x20 + 178x21 + 508x22 + 26x23 + 375x24 + 60x25 + 341x26 + 150x27 + 410x28 + 128x29 + 285x30 + 408x31 + 98x32 + 408x33 + 95x34 + 424x35 + 93x36 + 211x37 + 311x38 + 429x39 + 446x40 + 431x41 + 397x42 + 177x43 + 378x44 + 217x45 + 502x46 + 286x47 + 357x48 + 409x49 + 20x50 + 580x51 + 197x52 + 252x53 + 131x54 + 134x55 + 351x56 + 37x57 + 223x58 + 25x59 + 368x60 + 195x61 + 324x62 + 460x63 + 270x64 + 235x65 + 534x66 + 5x67 + 411x68 + 172x69 + 447x70 + 44x71 + 193x72 + 462x73 + 59x74 + 280x75 + 357x76 + 522x77 + 30x78 + 309x79 + 549x80 + 598x81 + 272x82 + 107x83 + 152x84 + 395x85 + 529x86 + 391x87 + 372x88 + 559x89 + 588x90 + 435x91 + 276x92 + 233x93 + 35x94 + 130x95 + 559x96 + 551x97 + 62x98 + 144x99 + 470x100 + 287x101 + 385x102 + 459x103 + 602x104 + 338x105 + 545x106 + 440x107 + 452x108 + 590x109 + 580x110 + 192x111 + 59x112 + 556x113 + 551x114 + 390x115 + 178x116 + 183x117 + 208x118 + 523x119 + 356x120 + 243x121 + 197x122 + 384x123 + 146x124 + 538x125 + 407x126 + 169x127 + 84x128 + 226x129 + 558x130 + 378x131 + 569x132 + 491x133 + 306x134 + 494x135 + 430x136 + 116x137 + 460x138 + 565x139 + 518x140 + 548x141 + 311x142 + 259x143 + 105x144 + 475x145 + 559x146 + 363x147 + 428x148 + 297x149 + 79x150 + 36x151 + 268x152 + 405x153 + 458x154 + 468x155 + 71x156 + 362x157 + 443x158 + 273x159 + 459x160 + 451x161 + 289x162 + 579x163 + 211x164 + 2x165 + 2x166 + 431x167 + 526x168 + 379x169 + 191x170 + 232x171 + 526x172 + 446x173 + 417x174 + 338x175 + 306x176 + 471x177 + 416x178 + 309x179 + 288x180 + 412x181 + 262x182 + 320x183 + 209x184 + 175x185 + 571x186 + 291x187 + 561x188 + 375x189 + 600x190 + 29x191 + 539x192 + 597x193 + 44x194 + 106x195 + 87x196 + 33x197 + 288x198 + 601x199 + 186x200 + 573x201 + 355x202 + 461x203 + 233x204 + 464x205 + 509x206 + 123x207 + 346x208 + 260x209 + 517x210 + 82x211 <= 32556
113x1 + 565x2 + 105x3 + 124x4 + 440x5 + 117x6 + 249x7 + 520x8 + 457x9 + 257x10 + 451x11 + 73x12 + 285x13 + 34x14 + 162x15 + 108x16 + 555x17 + 549x18 + 306x19 + 270x20 + 425x21 + 111x22 + 437x23 + 415x24 + 282x25 + 420x26 + 193x27 + 432x28 + 456x29 + 516x30 + 409x31 + 14x32 + 299x33 + 535x34 + 561x35 + 268x36 + 5x37 + 146x38 + 55x39 + 113x40 + 207x41 + 72x42 + 272x43 + 113x44 + 361x45 + 197x46 + 593x47 + 504x48 + 334x49 + 373x50 + 258x51 + 450x52 + 20x53 + 522x54 + 410x55 + 64x56 + 488x57 + 155x58 + 334x59 + 407x60 + 486x61 + 177x62 + 168x63 + 492x64 + 99x65 + 559x66 + 518x67 + 288x68 + 101x69 + 187x70 + 6x71 + 186x72 + 495x73 + 522x74 + 263x75 + 24x76 + 318x77 + 347x78 + 507x79 + 417x80 + 20x81 + 466x82 + 418x83 + 476x84 + 74x85 + 82x86 + 7x87 + 158x88 + 406x89 + 569x90 + 589x91 + 534x92 + 343x93 + 367x94 + 587x95 + 209x96 + 107x97 + 92x98 + 407x99 + 566x100 + 468x101 + 538x102 + 598x103 + 442x104 + 212x105 + 94x106 + 82x107 + 12x108 + 581x109 + 226x110 + 530x111 + 232x112 + 287x113 + 570x114 + 383x115 + 370x116 + 274x117 + 154x118 + 88x119 + 535x120 + 495x121 + 83x122 + 357x123 + 129x124 + 298x125 + 496x126 + 466x127 + 38x128 + 328x129 + 581x130 + 337x131 + 269x132 + 60x133 + 297x134 + 119x135 + 205x136 + 141x137 + 12x138 + 128x139 + 240x140 + 407x141 + 213x142 + 140x143 + 134x144 + 93x145 + 401x146 + 116x147 + 74x148 + 482x149 + 113x150 + 523x151 + 253x152 + 391x153 + 306x154 + 402x155 + 136x156 + 259x157 + 99x158 + 207x159 + 305x160 + 9x161 + 585x162 + 288x163 + 107x164 + 179x165 + 435x166 + 553x167 + 236x168 + 36x169 + 532x170 + 280x171 + 327x172 + 224x173 + 10x174 + 57x175 + 314x176 + 551x177 + 369x178 + 188x179 + 62x180 + 178x181 + 381x182 + 148x183 + 509x184 + 531x185 + 123x186 + 502x187 + 52x188 + 373x189 + 358x190 + 279x191 + 242x192 + 349x193 + 551x194 + 573x195 + 471x196 + 239x197 + 5x198 + 285x199 + 172x200 + 421x201 + 328x202 + 381x203 + 108x204 + 399x205 + 533x206 + 589x207 + 218x208 + 599x209 + 444x210 + 41x211 <= 6500
493x1 + 171x2 + 55x3 + 520x4 + 326x5 + 388x6 + 357x7 + 567x8 + 210x9 + 420x10 + 16x11 + 134x12 + 19x13 + 475x14 + 507x15 + 411x16 + 508x17 + 22x18 + 436x19 + 466x20 + 391x21 + 579x22 + 213x23 + 112x24 + 408x25 + 406x26 + 498x27 + 77x28 + 561x29 + 196x30 + 137x31 + 347x32 + 399x33 + 69x34 + 119x35 + 212x36 + 137x37 + 180x38 + 33x39 + 14x40 + 46x41 + 350x42 + 305x43 + 166x44 + 249x45 + 402x46 + 593x47 + 268x48 + 132x49 + 286x50 + 567x51 + 485x52 + 478x53 + 139x54 + 227x55 + 81x56 + 584x57 + 195x58 + 252x59 + 59x60 + 103x61 + 442x62 + 508x63 + 517x64 + 529x65 + 380x66 + 152x67 + 526x68 + 29x69 + 342x70 + 181x71 + 568x72 + 297x73 + 261x74 + 386x75 + 68x76 + 151x77 + 218x78 + 132x79 + 572x80 + 409x81 + 237x82 + 108x83 + 155x84 + 475x85 + 356x86 + 525x87 + 585x88 + 398x89 + 392x90 + 453x91 + 26x92 + 367x93 + 220x94 + 399x95 + 478x96 + 295x97 + 412x98 + 369x99 + 597x100 + 146x101 + 453x102 + 304x103 + 314x104 + 505x105 + 384x106 + 473x107 + 149x108 + 358x109 + 55x110 + 120x111 + 132x112 + 451x113 + 581x114 + 173x115 + 113x116 + 470x117 + 63x118 + 41x119 + 478x120 + 404x121 + 150x122 + 242x123 + 383x124 + 32x125 + 349x126 + 63x127 + 520x128 + 255x129 + 540x130 + 245x131 + 227x132 + 365x133 + 85x134 + 270x135 + 199x136 + 34x137 + 166x138 + 419x139 + 440x140 + 327x141 + 110x142 + 422x143 + 5x144 + 397x145 + 27x146 + 57x147 + 177x148 + 261x149 + 492x150 + 417x151 + 522x152 + 528x153 + 201x154 + 576x155 + 430x156 + 371x157 + 265x158 + 60x159 + 201x160 + 164x161 + 471x162 + 337x163 + 335x164 + 387x165 + 34x166 + 425x167 + 307x168 + 441x169 + 237x170 + 473x171 + 208x172 + 553x173 + 284x174 + 513x175 + 296x176 + 271x177 + 119x178 + 324x179 + 167x180 + 338x181 + 537x182 + 145x183 + 337x184 + 509x185 + 171x186 + 502x187 + 582x188 + 589x189 + 385x190 + 593x191 + 408x192 + 450x193 + 600x194 + 262x195 + 304x196 + 471x197 + 288x198 + 112x199 + 570x200 + 553x201 + 298x202 + 507x203 + 370x204 + 497x205 + 189x206 + 85x207 + 140x208 + 89x209 + 557x210 + 587x211 <= 28840
418x1 + 556x2 + 371x3 + 344x4 + 69x5 + 369x6 + 485x7 + 381x8 + 69x9 + 131x10 + 244x11 + 238x12 + 333x13 + 231x14 + 415x15 + 398x16 + 226x17 + 341x18 + 330x19 + 14x20 + 600x21 + 315x22 + 160x23 + 409x24 + 214x25 + 41x26 + 571x27 + 544x28 + 472x29 + 554x30 + 19x31 + 338x32 + 195x33 + 19x34 + 193x35 + 110x36 + 574x37 + 581x38 + 394x39 + 486x40 + 201x41 + 153x42 + 559x43 + 394x44 + 249x45 + 100x46 + 526x47 + 316x48 + 544x49 + 301x50 + 500x51 + 489x52 + 17x53 + 452x54 + 541x55 + 64x56 + 195x57 + 279x58 + 116x59 + 315x60 + 191x61 + 134x62 + 593x63 + 137x64 + 160x65 + 433x66 + 63x67 + 345x68 + 484x69 + 498x70 + 309x71 + 256x72 + 48x73 + 412x74 + 431x75 + 260x76 + 73x77 + 460x78 + 315x79 + 378x80 + 67x81 + 198x82 + 31x83 + 12x84 + 267x85 + 237x86 + 66x87 + 394x88 + 360x89 + 37x90 + 232x91 + 262x92 + 232x93 + 579x94 + 545x95 + 126x96 + 113x97 + 222x98 + 66x99 + 385x100 + 310x101 + 156x102 + 84x103 + 387x104 + 591x105 + 471x106 + 351x107 + 102x108 + 104x109 + 546x110 + 493x111 + 54x112 + 151x113 + 484x114 + 496x115 + 386x116 + 308x117 + 71x118 + 381x119 + 459x120 + 134x121 + 96x122 + 509x123 + 26x124 + 388x125 + 398x126 + 577x127 + 317x128 + 25x129 + 537x130 + 236x131 + 116x132 + 182x133 + 203x134 + 401x135 + 34x136 + 10x137 + 261x138 + 347x139 + 560x140 + 477x141 + 555x142 + 182x143 + 126x144 + 443x145 + 549x146 + 313x147 + 506x148 + 56x149 + 264x150 + 437x151 + 160x152 + 244x153 + 126x154 + 182x155 + 536x156 + 340x157 + 602x158 + 337x159 + 104x160 + 599x161 + 357x162 + 133x163 + 540x164 + 82x165 + 335x166 + 422x167 + 208x168 + 42x169 + 191x170 + 490x171 + 573x172 + 464x173 + 457x174 + 488x175 + 273x176 + 435x177 + 339x178 + 224x179 + 140x180 + 402x181 + 235x182 + 471x183 + 73x184 + 93x185 + 369x186 + 221x187 + 35x188 + 191x189 + 563x190 + 537x191 + 380x192 + 301x193 + 415x194 + 494x195 + 378x196 + 379x197 + 418x198 + 427x199 + 451x200 + 310x201 + 90x202 + 472x203 + 233x204 + 132x205 + 238x206 + 357x207 + 337x208 + 338x209 + 284x210 + 457x211 <= 22760
17x1 + 225x2 + 476x3 + 30x4 + 433x5 + 124x6 + 316x7 + 289x8 + 164x9 + 575x10 + 396x11 + 21x12 + 468x13 + 536x14 + 523x15 + 160x16 + 381x17 + 563x18 + 155x19 + 124x20 + 120x21 + 245x22 + 60x23 + 238x24 + 67x25 + 223x26 + 418x27 + 29x28 + 351x29 + 524x30 + 228x31 + 190x32 + 204x33 + 15x34 + 88x35 + 103x36 + 179x37 + 488x38 + 468x39 + 128x40 + 370x41 + 458x42 + 310x43 + 213x44 + 218x45 + 226x46 + 420x47 + 92x48 + 94x49 + 136x50 + 533x51 + 427x52 + 162x53 + 296x54 + 284x55 + 13x56 + 388x57 + 449x58 + 598x59 + 88x60 + 178x61 + 48x62 + 375x63 + 332x64 + 27x65 + 494x66 + 276x67 + 454x68 + 261x69 + 49x70 + 515x71 + 200x72 + 542x73 + 393x74 + 283x75 + 274x76 + 177x77 + 248x78 + 75x79 + 93x80 + 235x81 + 285x82 + 254x83 + 227x84 + 151x85 + 225x86 + 465x87 + 432x88 + 304x89 + 554x90 + 320x91 + 559x92 + 582x93 + 139x94 + 42x95 + 398x96 + 425x97 + 4x98 + 227x99 + 402x100 + 377x101 + 160x102 + 374x103 + 435x104 + 64x105 + 81x106 + 106x107 + 418x108 + 390x109 + 471x110 + 15x111 + 333x112 + 379x113 + 22x114 + 442x115 + 93x116 + 187x117 + 432x118 + 18x119 + 331x120 + 354x121 + 67x122 + 416x123 + 577x124 + 356x125 + 105x126 + 282x127 + 71x128 + 520x129 + 64x130 + 325x131 + 406x132 + 1x133 + 249x134 + 184x135 + 536x136 + 129x137 + 536x138 + 444x139 + 539x140 + 372x141 + 225x142 + 453x143 + 127x144 + 331x145 + 191x146 + 356x147 + 483x148 + 183x149 + 540x150 + 359x151 + 511x152 + 549x153 + 150x154 + 288x155 + 553x156 + 267x157 + 350x158 + 166x159 + 310x160 + 265x161 + 27x162 + 346x163 + 547x164 + 474x165 + 335x166 + 52x167 + 102x168 + 274x169 + 596x170 + 2x171 + 65x172 + 234x173 + 312x174 + 383x175 + 331x176 + 21x177 + 50x178 + 457x179 + 359x180 + 155x181 + 305x182 + 189x183 + 304x184 + 66x185 + 556x186 + 490x187 + 261x188 + 217x189 + 162x190 + 6x191 + 366x192 + 425x193 + 308x194 + 176x195 + 255x196 + 468x197 + 199x198 + 210x199 + 301x200 + 221x201 + 80x202 + 243x203 + 318x204 + 546x205 + 238x206 + 141x207 + 279x208 + 3x209 + 435x210 + 214x211 <= 21297
116x1 + 412x2 + 486x3 + 567x4 + 409x5 + 166x6 + 342x7 + 278x8 + 209x9 + 520x10 + 469x11 + 340x12 + 104x13 + 136x14 + 294x15 + 456x16 + 130x17 + 302x18 + 73x19 + 183x20 + 334x21 + 24x22 + 174x23 + 228x24 + 343x25 + 465x26 + 28x27 + 562x28 + 72x29 + 506x30 + 150x31 + 582x32 + 119x33 + 399x34 + 230x35 + 474x36 + 44x37 + 355x38 + 95x39 + 570x40 + 64x41 + 13x42 + 535x43 + 592x44 + 311x45 + 424x46 + 513x47 + 530x48 + 399x49 + 60x50 + 306x51 + 498x52 + 587x53 + 59x54 + 428x55 + 123x56 + 397x57 + 3x58 + 371x59 + 110x60 + 131x61 + 466x62 + 72x63 + 241x64 + 166x65 + 331x66 + 430x67 + 185x68 + 97x69 + 10x70 + 128x71 + 326x72 + 109x73 + 358x74 + 534x75 + 24x76 + 3x77 + 400x78 + 594x79 + 513x80 + 110x81 + 45x82 + 314x83 + 59x84 + 329x85 + 84x86 + 220x87 + 110x88 + 436x89 + 307x90 + 97x91 + 42x92 + 432x93 + 509x94 + 431x95 + 3x96 + 413x97 + 569x98 + 484x99 + 84x100 + 442x101 + 475x102 + 355x103 + 476x104 + 394x105 + 124x106 + 488x107 + 513x108 + 136x109 + 408x110 + 325x111 + 321x112 + 110x113 + 489x114 + 129x115 + 392x116 + 395x117 + 533x118 + 352x119 + 50x120 + 493x121 + 101x122 + 325x123 + 390x124 + 524x125 + 196x126 + 104x127 + 89x128 + 110x129 + 56x130 + 539x131 + 275x132 + 130x133 + 383x134 + 183x135 + 500x136 + 586x137 + 516x138 + 337x139 + 68x140 + 493x141 + 181x142 + 374x143 + 223x144 + 258x145 + 330x146 + 177x147 + 533x148 + 259x149 + 15x150 + 347x151 + 49x152 + 171x153 + 133x154 + 325x155 + 43x156 + 278x157 + 504x158 + 481x159 + 306x160 + 392x161 + 158x162 + 394x163 + 334x164 + 418x165 + 475x166 + 47x167 + 526x168 + 52x169 + 397x170 + 34x171 + 248x172 + 346x173 + 262x174 + 198x175 + 494x176 + 364x177 + 346x178 + 419x179 + 336x180 + 412x181 + 299x182 + 247x183 + 212x184 + 463x185 + 12x186 + 123x187 + 168x188 + 134x189 + 588x190 + 478x191 + 379x192 + 56x193 + 305x194 + 139x195 + 175x196 + 433x197 + 6x198 + 226x199 + 335x200 + 199x201 + 343x202 + 3x203 + 370x204 + 252x205 + 196x206 + 195x207 + 463x208 + 141x209 + 459x210 + 43x211 <= 15668
