restricciones: 623
Solucion:
Valor Objetivo Z = 3885.1994205368856
Asignacion de Variables
217x1 + 0x2 + 171x3 + 258x4 + 362x5 + 23x6 + 216x7 + 25x8 + 362x9 + 275x10 + 42x11 + 186x12 + 354x13 + 311x14 + 313x15 + 177x16 + 72x17 + 171x18 + 177x19 + 228x20 + 288x21 + 228x22 + 315x23 + 105x24 + 212x25 + 350x26 + 47x27 + 75x28 + 112x29 + 280x30 + 146x31 + 219x32 + 212x33 + 194x34 + 184x35 + 86x36 + 197x37 + 331x38 + 103x39 + 169x40 + 76x41 + 217x42 + 262x43 + 152x44 + 101x45 + 189x46 + 323x47 + 276x48 + 108x49 + 85x50 + 16x51 + 63x52 + 122x53 + 11x54 + 257x55 + 212x56 + 168x57 + 16x58 + 283x59 + 63x60 + 29x61 + 13x62 + 66x63 + 95x64 + 0x65 + 9x66 + 144x67 + 206x68 + 333x69 + 89x70 + 351x71 + 267x72 + 189x73 + 358x74 + 340x75 + 104x76 + 149x77 + 173x78 + 241x79 + 40x80 + 132x81 + 270x82 + 130x83 + 233x84 + 325x85 + 358x86 + 251x87 + 244x88 + 152x89 + 4x90 + 117x91 + 172x92 + 196x93 + 126x94 + 90x95 + 128x96 + 86x97 + 237x98 + 86x99 + 99x100 + 225x101 + 13x102 + 78x103 + 308x104 + 132x105 + 117x106 + 329x107 + 56x108 + 258x109 + 163x110 + 221x111 + 185x112 + 52x113 + 250x114 + 257x115 + 177x116 + 202x117 + 319x118 + 150x119 + 232x120 + 146x121 + 170x122 + 287x123 + 134x124 + 187x125 + 102x126 + 54x127 + 357x128 + 144x129 + 256x130 + 140x131 + 181x132 + 226x133 + 35x134 + 80x135 + 7x136 + 172x137 + 306x138 + 45x139 + 284x140 + 51x141 + 32x142 + 362x143 + 111x144 + 234x145 + 229x146 + 254x147 + 263x148 + 310x149 + 158x150 + 81x151 + 195x152 + 75x153 + 254x154 + 308x155 + 119x156 + 332x157 + 23x158 + 98x159 + 247x160 + 114x161 + 360x162 + 99x163 + 137x164 + 170x165 + 135x166 + 251x167 + 139x168 + 352x169 + 119x170 + 14x171 + 249x172 + 11x173 + 55x174 + 172x175 + 138x176 + 195x177 + 263x178 + 83x179 + 281x180 + 13x181 + 308x182 + 152x183 + 85x184 + 295x185 + 28x186 + 152x187 + 36x188 + 316x189 + 258x190 + 48x191 + 24x192 + 189x193 <= 12136
107x1 + 294x2 + 220x3 + 10x4 + 157x5 + 197x6 + 203x7 + 341x8 + 169x9 + 200x10 + 114x11 + 349x12 + 359x13 + 322x14 + 225x15 + 203x16 + 244x17 + 252x18 + 10x19 + 117x20 + 128x21 + 121x22 + 123x23 + 245x24 + 234x25 + 105x26 + 168x27 + 348x28 + 290x29 + 198x30 + 116x31 + 317x32 + 324x33 + 283x34 + 44x35 + 25x36 + 220x37 + 164x38 + 261x39 + 302x40 + 169x41 + 309x42 + 73x43 + 148x44 + 59x45 + 38x46 + 291x47 + 105x48 + 162x49 + 206x50 + 93x51 + 277x52 + 296x53 + 236x54 + 337x55 + 0x56 + 48x57 + 311x58 + 257x59 + 180x60 + 303x61 + 119x62 + 165x63 + 323x64 + 148x65 + 6x66 + 327x67 + 345x68 + 29x69 + 18x70 + 353x71 + 191x72 + 222x73 + 84x74 + 182x75 + 135x76 + 232x77 + 289x78 + 298x79 + 124x80 + 211x81 + 226x82 + 179x83 + 26x84 + 33x85 + 337x86 + 343x87 + 274x88 + 40x89 + 47x90 + 195x91 + 120x92 + 203x93 + 147x94 + 262x95 + 242x96 + 106x97 + 282x98 + 231x99 + 316x100 + 202x101 + 118x102 + 207x103 + 166x104 + 91x105 + 178x106 + 11x107 + 144x108 + 204x109 + 28x110 + 145x111 + 326x112 + 178x113 + 9x114 + 172x115 + 172x116 + 168x117 + 333x118 + 294x119 + 80x120 + 286x121 + 17x122 + 191x123 + 90x124 + 119x125 + 91x126 + 359x127 + 202x128 + 331x129 + 22x130 + 136x131 + 111x132 + 20x133 + 141x134 + 129x135 + 166x136 + 324x137 + 7x138 + 318x139 + 65x140 + 359x141 + 171x142 + 146x143 + 281x144 + 335x145 + 236x146 + 193x147 + 79x148 + 213x149 + 47x150 + 133x151 + 353x152 + 170x153 + 185x154 + 210x155 + 122x156 + 63x157 + 304x158 + 308x159 + 211x160 + 329x161 + 2x162 + 320x163 + 169x164 + 311x165 + 100x166 + 296x167 + 66x168 + 205x169 + 269x170 + 358x171 + 82x172 + 184x173 + 123x174 + 238x175 + 242x176 + 185x177 + 267x178 + 12x179 + 239x180 + 147x181 + 304x182 + 169x183 + 305x184 + 38x185 + 328x186 + 47x187 + 278x188 + 4x189 + 128x190 + 327x191 + 113x192 + 42x193 <= 10544
344x1 + 294x2 + 278x3 + 124x4 + 252x5 + 277x6 + 156x7 + 296x8 + 141x9 + 226x10 + 158x11 + 353x12 + 149x13 + 205x14 + 331x15 + 319x16 + 105x17 + 144x18 + 31x19 + 28x20 + 139x21 + 278x22 + 298x23 + 210x24 + 10x25 + 330x26 + 182x27 + 24x28 + 172x29 + 223x30 + 105x31 + 222x32 + 350x33 + 81x34 + 49x35 + 84x36 + 333x37 + 274x38 + 326x39 + 10x40 + 283x41 + 102x42 + 267x43 + 19x44 + 278x45 + 136x46 + 344x47 + 180x48 + 168x49 + 289x50 + 128x51 + 149x52 + 108x53 + 324x54 + 291x55 + 159x56 + 304x57 + 83x58 + 56x59 + 133x60 + 67x61 + 329x62 + 190x63 + 93x64 + 266x65 + 259x66 + 76x67 + 239x68 + 314x69 + 133x70 + 323x71 + 129x72 + 113x73 + 206x74 + 347x75 + 38x76 + 226x77 + 50x78 + 238x79 + 127x80 + 210x81 + 302x82 + 230x83 + 88x84 + 63x85 + 345x86 + 165x87 + 30x88 + 192x89 + 296x90 + 5x91 + 246x92 + 283x93 + 32x94 + 100x95 + 38x96 + 78x97 + 109x98 + 299x99 + 290x100 + 28x101 + 209x102 + 69x103 + 249x104 + 341x105 + 12x106 + 22x107 + 315x108 + 93x109 + 172x110 + 196x111 + 44x112 + 63x113 + 304x114 + 321x115 + 333x116 + 134x117 + 85x118 + 270x119 + 166x120 + 17x121 + 306x122 + 40x123 + 81x124 + 290x125 + 73x126 + 140x127 + 258x128 + 269x129 + 17x130 + 63x131 + 79x132 + 137x133 + 16x134 + 362x135 + 37x136 + 292x137 + 72x138 + 249x139 + 340x140 + 137x141 + 299x142 + 6x143 + 269x144 + 289x145 + 265x146 + 117x147 + 237x148 + 61x149 + 8x150 + 269x151 + 267x152 + 51x153 + 349x154 + 1x155 + 327x156 + 324x157 + 132x158 + 192x159 + 297x160 + 300x161 + 340x162 + 231x163 + 109x164 + 237x165 + 245x166 + 89x167 + 305x168 + 235x169 + 141x170 + 43x171 + 13x172 + 157x173 + 241x174 + 223x175 + 280x176 + 328x177 + 241x178 + 104x179 + 242x180 + 130x181 + 88x182 + 330x183 + 218x184 + 181x185 + 72x186 + 209x187 + 67x188 + 223x189 + 291x190 + 228x191 + 168x192 + 336x193 <= 29846
242x1 + 330x2 + 169x3 + 339x4 + 295x5 + 332x6 + 268x7 + 83x8 + 342x9 + 295x10 + 169x11 + 259x12 + 122x13 + 322x14 + 148x15 + 162x16 + 52x17 + 353x18 + 86x19 + 264x20 + 227x21 + 191x22 + 31x23 + 28x24 + 198x25 + 241x26 + 238x27 + 122x28 + 159x29 + 252x30 + 348x31 + 10x32 + 311x33 + 290x34 + 160x35 + 221x36 + 345x37 + 304x38 + 284x39 + 235x40 + 157x41 + 54x42 + 279x43 + 269x44 + 155x45 + 80x46 + 13x47 + 141x48 + 315x49 + 278x50 + 208x51 + 298x52 + 257x53 + 175x54 + 227x55 + 141x56 + 256x57 + 334x58 + 18x59 + 339x60 + 98x61 + 19x62 + 249x63 + 343x64 + 56x65 + 45x66 + 265x67 + 207x68 + 269x69 + 239x70 + 162x71 + 15x72 + 255x73 + 310x74 + 246x75 + 35x76 + 286x77 + 227x78 + 232x79 + 29x80 + 47x81 + 153x82 + 178x83 + 265x84 + 120x85 + 230x86 + 341x87 + 279x88 + 57x89 + 331x90 + 337x91 + 212x92 + 23x93 + 160x94 + 209x95 + 41x96 + 300x97 + 268x98 + 95x99 + 339x100 + 268x101 + 164x102 + 287x103 + 64x104 + 236x105 + 103x106 + 269x107 + 0x108 + 123x109 + 8x110 + 227x111 + 92x112 + 315x113 + 240x114 + 243x115 + 209x116 + 220x117 + 227x118 + 14x119 + 215x120 + 357x121 + 196x122 + 97x123 + 91x124 + 9x125 + 255x126 + 144x127 + 316x128 + 201x129 + 300x130 + 232x131 + 281x132 + 127x133 + 75x134 + 3x135 + 354x136 + 216x137 + 246x138 + 45x139 + 281x140 + 341x141 + 144x142 + 330x143 + 318x144 + 236x145 + 28x146 + 232x147 + 203x148 + 221x149 + 340x150 + 139x151 + 97x152 + 192x153 + 179x154 + 230x155 + 154x156 + 200x157 + 0x158 + 351x159 + 105x160 + 160x161 + 180x162 + 258x163 + 77x164 + 253x165 + 277x166 + 301x167 + 198x168 + 171x169 + 166x170 + 191x171 + 278x172 + 228x173 + 172x174 + 299x175 + 110x176 + 172x177 + 84x178 + 169x179 + 218x180 + 104x181 + 21x182 + 253x183 + 196x184 + 84x185 + 52x186 + 226x187 + 153x188 + 258x189 + 221x190 + 298x191 + 202x192 + 132x193 <= 15096
220x1 + 0x2 + 329x3 + 355x4 + 192x5 + 54x6 + 338x7 + 122x8 + 319x9 + 31x10 + 304x11 + 185x12 + 296x13 + 219x14 + 244x15 + 197x16 + 204x17 + 168x18 + 326x19 + 316x20 + 179x21 + 293x22 + 288x23 + 19x24 + 19x25 + 9x26 + 237x27 + 359x28 + 350x29 + 125x30 + 148x31 + 213x32 + 314x33 + 99x34 + 340x35 + 203x36 + 59x37 + 12x38 + 313x39 + 27x40 + 294x41 + 136x42 + 294x43 + 188x44 + 86x45 + 258x46 + 25x47 + 206x48 + 84x49 + 78x50 + 68x51 + 58x52 + 172x53 + 180x54 + 117x55 + 193x56 + 151x57 + 123x58 + 140x59 + 145x60 + 175x61 + 194x62 + 196x63 + 104x64 + 289x65 + 223x66 + 161x67 + 128x68 + 225x69 + 31x70 + 197x71 + 336x72 + 207x73 + 331x74 + 358x75 + 118x76 + 188x77 + 7x78 + 270x79 + 37x80 + 285x81 + 260x82 + 56x83 + 100x84 + 123x85 + 26x86 + 82x87 + 195x88 + 76x89 + 353x90 + 211x91 + 360x92 + 32x93 + 10x94 + 263x95 + 248x96 + 351x97 + 320x98 + 349x99 + 188x100 + 41x101 + 176x102 + 301x103 + 255x104 + 292x105 + 26x106 + 261x107 + 218x108 + 205x109 + 97x110 + 8x111 + 306x112 + 341x113 + 71x114 + 23x115 + 286x116 + 89x117 + 77x118 + 231x119 + 203x120 + 32x121 + 212x122 + 328x123 + 34x124 + 226x125 + 14x126 + 76x127 + 13x128 + 92x129 + 134x130 + 302x131 + 306x132 + 278x133 + 266x134 + 106x135 + 159x136 + 13x137 + 354x138 + 349x139 + 108x140 + 84x141 + 346x142 + 50x143 + 224x144 + 354x145 + 209x146 + 311x147 + 92x148 + 27x149 + 83x150 + 147x151 + 91x152 + 55x153 + 247x154 + 67x155 + 354x156 + 108x157 + 222x158 + 50x159 + 344x160 + 346x161 + 216x162 + 92x163 + 362x164 + 11x165 + 291x166 + 59x167 + 104x168 + 239x169 + 24x170 + 128x171 + 144x172 + 118x173 + 24x174 + 26x175 + 48x176 + 76x177 + 337x178 + 252x179 + 95x180 + 258x181 + 193x182 + 111x183 + 167x184 + 334x185 + 334x186 + 275x187 + 319x188 + 179x189 + 32x190 + 350x191 + 234x192 + 82x193 <= 33293
301x1 + 37x2 + 195x3 + 180x4 + 191x5 + 60x6 + 323x7 + 297x8 + 327x9 + 175x10 + 183x11 + 250x12 + 1x13 + 345x14 + 68x15 + 175x16 + 264x17 + 211x18 + 204x19 + 337x20 + 46x21 + 39x22 + 236x23 + 359x24 + 257x25 + 285x26 + 202x27 + 79x28 + 274x29 + 241x30 + 213x31 + 134x32 + 114x33 + 204x34 + 245x35 + 174x36 + 291x37 + 191x38 + 248x39 + 270x40 + 140x41 + 219x42 + 243x43 + 213x44 + 81x45 + 113x46 + 75x47 + 168x48 + 265x49 + 3x50 + 243x51 + 239x52 + 193x53 + 334x54 + 231x55 + 319x56 + 95x57 + 323x58 + 71x59 + 196x60 + 205x61 + 347x62 + 167x63 + 214x64 + 108x65 + 238x66 + 154x67 + 188x68 + 288x69 + 338x70 + 286x71 + 34x72 + 231x73 + 172x74 + 87x75 + 81x76 + 15x77 + 39x78 + 92x79 + 13x80 + 69x81 + 271x82 + 161x83 + 112x84 + 218x85 + 144x86 + 285x87 + 279x88 + 227x89 + 147x90 + 102x91 + 125x92 + 274x93 + 315x94 + 35x95 + 5x96 + 316x97 + 200x98 + 80x99 + 195x100 + 35x101 + 289x102 + 298x103 + 134x104 + 168x105 + 188x106 + 137x107 + 159x108 + 103x109 + 184x110 + 284x111 + 262x112 + 350x113 + 208x114 + 233x115 + 254x116 + 1x117 + 314x118 + 13x119 + 281x120 + 218x121 + 236x122 + 257x123 + 263x124 + 339x125 + 308x126 + 151x127 + 112x128 + 41x129 + 178x130 + 241x131 + 292x132 + 267x133 + 64x134 + 98x135 + 11x136 + 300x137 + 220x138 + 127x139 + 257x140 + 349x141 + 169x142 + 349x143 + 197x144 + 58x145 + 350x146 + 323x147 + 131x148 + 25x149 + 239x150 + 155x151 + 70x152 + 99x153 + 194x154 + 35x155 + 16x156 + 178x157 + 354x158 + 361x159 + 146x160 + 120x161 + 305x162 + 92x163 + 109x164 + 27x165 + 316x166 + 279x167 + 87x168 + 236x169 + 315x170 + 167x171 + 65x172 + 137x173 + 181x174 + 339x175 + 293x176 + 105x177 + 85x178 + 308x179 + 90x180 + 101x181 + 287x182 + 178x183 + 22x184 + 251x185 + 278x186 + 309x187 + 90x188 + 132x189 + 123x190 + 277x191 + 349x192 + 32x193 <= 6672
145x1 + 58x2 + 253x3 + 26x4 + 176x5 + 358x6 + 326x7 + 313x8 + 254x9 + 274x10 + 120x11 + 99x12 + 193x13 + 70x14 + 360x15 + 217x16 + 308x17 + 191x18 + 26x19 + 360x20 + 352x21 + 261x22 + 269x23 + 45x24 + 282x25 + 253x26 + 196x27 + 89x28 + 295x29 + 174x30 + 228x31 + 178x32 + 147x33 + 152x34 + 246x35 + 314x36 + 265x37 + 98x38 + 349x39 + 174x40 + 51x41 + 178x42 + 260x43 + 61x44 + 307x45 + 103x46 + 293x47 + 279x48 + 11x49 + 310x50 + 173x51 + 123x52 + 297x53 + 126x54 + 293x55 + 274x56 + 35x57 + 317x58 + 307x59 + 87x60 + 323x61 + 1x62 + 131x63 + 337x64 + 299x65 + 28x66 + 335x67 + 270x68 + 251x69 + 343x70 + 155x71 + 45x72 + 233x73 + 3x74 + 116x75 + 34x76 + 128x77 + 18x78 + 212x79 + 248x80 + 60x81 + 62x82 + 282x83 + 104x84 + 208x85 + 176x86 + 94x87 + 29x88 + 44x89 + 215x90 + 190x91 + 71x92 + 101x93 + 232x94 + 31x95 + 123x96 + 183x97 + 258x98 + 58x99 + 175x100 + 253x101 + 62x102 + 238x103 + 342x104 + 187x105 + 75x106 + 223x107 + 119x108 + 311x109 + 349x110 + 93x111 + 129x112 + 36x113 + 348x114 + 27x115 + 122x116 + 282x117 + 85x118 + 359x119 + 342x120 + 259x121 + 73x122 + 17x123 + 194x124 + 229x125 + 347x126 + 8x127 + 136x128 + 70x129 + 347x130 + 300x131 + 105x132 + 339x133 + 1x134 + 302x135 + 351x136 + 336x137 + 306x138 + 215x139 + 159x140 + 337x141 + 309x142 + 132x143 + 109x144 + 79x145 + 294x146 + 100x147 + 278x148 + 302x149 + 266x150 + 177x151 + 55x152 + 58x153 + 34x154 + 106x155 + 248x156 + 263x157 + 323x158 + 107x159 + 138x160 + 199x161 + 265x162 + 291x163 + 255x164 + 360x165 + 355x166 + 14x167 + 250x168 + 89x169 + 37x170 + 320x171 + 51x172 + 172x173 + 146x174 + 27x175 + 343x176 + 16x177 + 155x178 + 232x179 + 325x180 + 74x181 + 264x182 + 13x183 + 42x184 + 114x185 + 99x186 + 107x187 + 135x188 + 289x189 + 138x190 + 178x191 + 229x192 + 139x193 <= 24976
313x1 + 292x2 + 251x3 + 67x4 + 114x5 + 345x6 + 297x7 + 39x8 + 169x9 + 204x10 + 286x11 + 44x12 + 69x13 + 262x14 + 155x15 + 273x16 + 256x17 + 85x18 + 265x19 + 43x20 + 303x21 + 300x22 + 150x23 + 337x24 + 344x25 + 85x26 + 59x27 + 100x28 + 141x29 + 204x30 + 149x31 + 127x32 + 55x33 + 221x34 + 145x35 + 258x36 + 149x37 + 309x38 + 47x39 + 214x40 + 345x41 + 152x42 + 165x43 + 10x44 + 88x45 + 208x46 + 341x47 + 120x48 + 341x49 + 332x50 + 269x51 + 27x52 + 231x53 + 184x54 + 324x55 + 193x56 + 140x57 + 257x58 + 309x59 + 236x60 + 166x61 + 13x62 + 212x63 + 12x64 + 164x65 + 35x66 + 230x67 + 307x68 + 122x69 + 132x70 + 332x71 + 328x72 + 62x73 + 261x74 + 1x75 + 343x76 + 352x77 + 66x78 + 54x79 + 141x80 + 205x81 + 14x82 + 107x83 + 266x84 + 181x85 + 53x86 + 239x87 + 234x88 + 291x89 + 176x90 + 348x91 + 242x92 + 212x93 + 33x94 + 290x95 + 11x96 + 166x97 + 348x98 + 146x99 + 325x100 + 126x101 + 354x102 + 321x103 + 44x104 + 356x105 + 306x106 + 243x107 + 47x108 + 159x109 + 126x110 + 268x111 + 199x112 + 247x113 + 334x114 + 53x115 + 53x116 + 199x117 + 251x118 + 63x119 + 129x120 + 118x121 + 58x122 + 227x123 + 222x124 + 233x125 + 52x126 + 53x127 + 43x128 + 249x129 + 241x130 + 238x131 + 50x132 + 63x133 + 252x134 + 293x135 + 55x136 + 196x137 + 342x138 + 347x139 + 173x140 + 291x141 + 175x142 + 305x143 + 284x144 + 228x145 + 33x146 + 229x147 + 31x148 + 249x149 + 349x150 + 263x151 + 279x152 + 117x153 + 337x154 + 290x155 + 111x156 + 100x157 + 98x158 + 34x159 + 182x160 + 345x161 + 179x162 + 138x163 + 145x164 + 337x165 + 337x166 + 179x167 + 331x168 + 155x169 + 238x170 + 338x171 + 353x172 + 275x173 + 318x174 + 34x175 + 92x176 + 331x177 + 84x178 + 337x179 + 1x180 + 170x181 + 309x182 + 116x183 + 46x184 + 331x185 + 219x186 + 41x187 + 232x188 + 36x189 + 28x190 + 107x191 + 34x192 + 23x193 <= 31390
41x1 + 29x2 + 75x3 + 356x4 + 196x5 + 37x6 + 284x7 + 25x8 + 238x9 + 201x10 + 108x11 + 260x12 + 141x13 + 244x14 + 170x15 + 347x16 + 356x17 + 24x18 + 298x19 + 153x20 + 10x21 + 313x22 + 205x23 + 175x24 + 72x25 + 338x26 + 335x27 + 217x28 + 32x29 + 141x30 + 115x31 + 86x32 + 20x33 + 293x34 + 45x35 + 261x36 + 88x37 + 15x38 + 218x39 + 317x40 + 186x41 + 270x42 + 314x43 + 315x44 + 277x45 + 84x46 + 16x47 + 190x48 + 104x49 + 263x50 + 27x51 + 140x52 + 314x53 + 82x54 + 260x55 + 29x56 + 233x57 + 152x58 + 199x59 + 261x60 + 172x61 + 264x62 + 158x63 + 296x64 + 57x65 + 79x66 + 255x67 + 38x68 + 9x69 + 319x70 + 129x71 + 161x72 + 29x73 + 166x74 + 275x75 + 161x76 + 163x77 + 324x78 + 273x79 + 219x80 + 321x81 + 31x82 + 219x83 + 356x84 + 286x85 + 317x86 + 352x87 + 355x88 + 5x89 + 114x90 + 249x91 + 7x92 + 306x93 + 236x94 + 45x95 + 283x96 + 172x97 + 22x98 + 57x99 + 160x100 + 212x101 + 214x102 + 227x103 + 326x104 + 143x105 + 47x106 + 75x107 + 203x108 + 179x109 + 191x110 + 359x111 + 142x112 + 99x113 + 298x114 + 183x115 + 271x116 + 178x117 + 345x118 + 344x119 + 54x120 + 323x121 + 240x122 + 119x123 + 108x124 + 250x125 + 122x126 + 30x127 + 159x128 + 73x129 + 250x130 + 98x131 + 84x132 + 178x133 + 285x134 + 331x135 + 313x136 + 3x137 + 332x138 + 333x139 + 17x140 + 38x141 + 280x142 + 79x143 + 225x144 + 353x145 + 294x146 + 195x147 + 30x148 + 274x149 + 61x150 + 186x151 + 351x152 + 205x153 + 14x154 + 135x155 + 124x156 + 155x157 + 18x158 + 250x159 + 175x160 + 121x161 + 296x162 + 52x163 + 133x164 + 21x165 + 221x166 + 313x167 + 332x168 + 3x169 + 197x170 + 10x171 + 151x172 + 152x173 + 190x174 + 127x175 + 357x176 + 312x177 + 337x178 + 241x179 + 117x180 + 90x181 + 111x182 + 107x183 + 101x184 + 293x185 + 12x186 + 21x187 + 80x188 + 87x189 + 39x190 + 71x191 + 83x192 + 164x193 <= 10801
135x1 + 75x2 + 189x3 + 328x4 + 152x5 + 224x6 + 336x7 + 260x8 + 153x9 + 51x10 + 133x11 + 198x12 + 198x13 + 337x14 + 159x15 + 1x16 + 69x17 + 73x18 + 127x19 + 282x20 + 40x21 + 284x22 + 199x23 + 162x24 + 313x25 + 335x26 + 211x27 + 135x28 + 240x29 + 276x30 + 153x31 + 275x32 + 354x33 + 362x34 + 53x35 + 166x36 + 201x37 + 66x38 + 175x39 + 67x40 + 281x41 + 78x42 + 53x43 + 117x44 + 182x45 + 59x46 + 143x47 + 113x48 + 16x49 + 64x50 + 195x51 + 27x52 + 278x53 + 167x54 + 96x55 + 92x56 + 151x57 + 113x58 + 229x59 + 40x60 + 199x61 + 328x62 + 21x63 + 332x64 + 87x65 + 262x66 + 269x67 + 220x68 + 348x69 + 270x70 + 274x71 + 324x72 + 140x73 + 82x74 + 249x75 + 299x76 + 130x77 + 111x78 + 213x79 + 231x80 + 12x81 + 266x82 + 303x83 + 262x84 + 141x85 + 197x86 + 301x87 + 340x88 + 285x89 + 263x90 + 153x91 + 199x92 + 127x93 + 39x94 + 331x95 + 121x96 + 208x97 + 77x98 + 4x99 + 36x100 + 44x101 + 42x102 + 140x103 + 213x104 + 37x105 + 314x106 + 258x107 + 286x108 + 344x109 + 49x110 + 177x111 + 311x112 + 32x113 + 181x114 + 109x115 + 264x116 + 313x117 + 187x118 + 170x119 + 292x120 + 228x121 + 174x122 + 303x123 + 83x124 + 97x125 + 124x126 + 231x127 + 186x128 + 348x129 + 205x130 + 183x131 + 327x132 + 176x133 + 127x134 + 255x135 + 216x136 + 251x137 + 263x138 + 120x139 + 20x140 + 217x141 + 214x142 + 79x143 + 102x144 + 290x145 + 75x146 + 284x147 + 211x148 + 203x149 + 338x150 + 186x151 + 333x152 + 120x153 + 228x154 + 298x155 + 236x156 + 353x157 + 120x158 + 1x159 + 91x160 + 348x161 + 361x162 + 270x163 + 74x164 + 137x165 + 36x166 + 54x167 + 43x168 + 301x169 + 166x170 + 108x171 + 21x172 + 121x173 + 233x174 + 56x175 + 8x176 + 305x177 + 89x178 + 324x179 + 164x180 + 272x181 + 136x182 + 216x183 + 310x184 + 60x185 + 170x186 + 339x187 + 164x188 + 27x189 + 246x190 + 360x191 + 37x192 + 101x193 <= 11309
310x1 + 75x2 + 147x3 + 334x4 + 226x5 + 93x6 + 98x7 + 159x8 + 117x9 + 206x10 + 181x11 + 256x12 + 225x13 + 278x14 + 299x15 + 13x16 + 325x17 + 115x18 + 104x19 + 78x20 + 69x21 + 12x22 + 122x23 + 200x24 + 43x25 + 344x26 + 65x27 + 212x28 + 182x29 + 155x30 + 207x31 + 175x32 + 229x33 + 342x34 + 263x35 + 293x36 + 231x37 + 276x38 + 76x39 + 111x40 + 98x41 + 338x42 + 14x43 + 185x44 + 319x45 + 233x46 + 304x47 + 172x48 + 193x49 + 357x50 + 222x51 + 159x52 + 124x53 + 289x54 + 102x55 + 113x56 + 58x57 + 340x58 + 260x59 + 38x60 + 92x61 + 144x62 + 294x63 + 232x64 + 199x65 + 175x66 + 180x67 + 123x68 + 286x69 + 113x70 + 251x71 + 325x72 + 69x73 + 223x74 + 225x75 + 262x76 + 304x77 + 190x78 + 133x79 + 111x80 + 217x81 + 176x82 + 265x83 + 61x84 + 166x85 + 150x86 + 313x87 + 111x88 + 78x89 + 94x90 + 336x91 + 251x92 + 198x93 + 185x94 + 294x95 + 83x96 + 126x97 + 110x98 + 250x99 + 257x100 + 52x101 + 166x102 + 267x103 + 166x104 + 145x105 + 141x106 + 56x107 + 112x108 + 233x109 + 204x110 + 182x111 + 69x112 + 116x113 + 190x114 + 275x115 + 161x116 + 6x117 + 170x118 + 3x119 + 32x120 + 167x121 + 143x122 + 210x123 + 135x124 + 121x125 + 131x126 + 185x127 + 153x128 + 336x129 + 118x130 + 137x131 + 331x132 + 150x133 + 139x134 + 74x135 + 241x136 + 32x137 + 222x138 + 72x139 + 277x140 + 122x141 + 226x142 + 121x143 + 300x144 + 292x145 + 344x146 + 265x147 + 312x148 + 36x149 + 64x150 + 272x151 + 235x152 + 361x153 + 218x154 + 54x155 + 299x156 + 232x157 + 171x158 + 145x159 + 9x160 + 312x161 + 333x162 + 165x163 + 121x164 + 237x165 + 212x166 + 216x167 + 187x168 + 141x169 + 355x170 + 334x171 + 213x172 + 277x173 + 351x174 + 54x175 + 281x176 + 134x177 + 220x178 + 314x179 + 176x180 + 13x181 + 126x182 + 77x183 + 158x184 + 297x185 + 283x186 + 31x187 + 157x188 + 342x189 + 269x190 + 66x191 + 229x192 + 58x193 <= 26119
156x1 + 269x2 + 149x3 + 54x4 + 222x5 + 184x6 + 62x7 + 317x8 + 220x9 + 102x10 + 256x11 + 97x12 + 67x13 + 60x14 + 252x15 + 316x16 + 18x17 + 15x18 + 325x19 + 167x20 + 68x21 + 192x22 + 287x23 + 135x24 + 137x25 + 253x26 + 281x27 + 210x28 + 225x29 + 309x30 + 68x31 + 197x32 + 108x33 + 275x34 + 289x35 + 37x36 + 193x37 + 124x38 + 291x39 + 109x40 + 93x41 + 48x42 + 219x43 + 23x44 + 335x45 + 284x46 + 119x47 + 136x48 + 195x49 + 132x50 + 293x51 + 179x52 + 165x53 + 119x54 + 124x55 + 281x56 + 27x57 + 250x58 + 86x59 + 237x60 + 110x61 + 280x62 + 7x63 + 221x64 + 258x65 + 168x66 + 97x67 + 173x68 + 68x69 + 75x70 + 135x71 + 339x72 + 206x73 + 174x74 + 61x75 + 53x76 + 186x77 + 181x78 + 20x79 + 182x80 + 74x81 + 147x82 + 245x83 + 173x84 + 178x85 + 197x86 + 117x87 + 245x88 + 328x89 + 192x90 + 162x91 + 309x92 + 141x93 + 17x94 + 102x95 + 223x96 + 97x97 + 357x98 + 93x99 + 336x100 + 170x101 + 30x102 + 81x103 + 88x104 + 112x105 + 341x106 + 179x107 + 320x108 + 232x109 + 83x110 + 308x111 + 314x112 + 116x113 + 144x114 + 66x115 + 63x116 + 289x117 + 183x118 + 116x119 + 303x120 + 223x121 + 265x122 + 354x123 + 133x124 + 327x125 + 175x126 + 121x127 + 288x128 + 101x129 + 117x130 + 150x131 + 18x132 + 186x133 + 237x134 + 289x135 + 309x136 + 337x137 + 201x138 + 304x139 + 8x140 + 87x141 + 323x142 + 141x143 + 89x144 + 309x145 + 258x146 + 94x147 + 121x148 + 65x149 + 71x150 + 65x151 + 36x152 + 224x153 + 292x154 + 125x155 + 197x156 + 193x157 + 54x158 + 84x159 + 328x160 + 169x161 + 295x162 + 0x163 + 65x164 + 253x165 + 205x166 + 10x167 + 124x168 + 288x169 + 123x170 + 143x171 + 260x172 + 261x173 + 88x174 + 296x175 + 262x176 + 354x177 + 88x178 + 319x179 + 32x180 + 338x181 + 156x182 + 16x183 + 42x184 + 356x185 + 75x186 + 243x187 + 59x188 + 161x189 + 315x190 + 42x191 + 170x192 + 272x193 <= 24176
